idHidreletrica;idAfluencia;AttMatriz;Iteradores;02/2019;03/2019;04/2019;05/2019;06/2019;07/2019;08/2019;09/2019;10/2019;11/2019;12/2019
1;vazao_afluente;natural_tendencia;1;86;134;76;57;45;37;33;32;40;53;101
2;vazao_afluente;natural_tendencia;1;86;134;76;57;45;37;33;32;40;53;101
3;vazao_afluente;natural_tendencia;1;232;349;203;144;114;91;79;74;86;153;259
4;vazao_afluente;natural_tendencia;1;747;1292;775;525;357;285;230;207;218;430;726
5;vazao_afluente;natural_tendencia;1;881;1527;957;638;440;349;286;248;263;486;832
6;vazao_afluente;natural_tendencia;1;910;1581;1000;665;460;364;299;257;273;498;855
7;vazao_afluente;natural_tendencia;1;921;1604;1018;677;469;371;305;261;278;502;864
8;vazao_afluente;natural_tendencia;1;955;1669;1069;709;493;389;320;271;291;516;891
9;vazao_afluente;natural_tendencia;1;1035;1812;1181;779;544;429;355;297;319;549;957
10;vazao_afluente;natural_tendencia;1;1194;2101;1409;934;656;514;423;349;368;613;1076
11;vazao_afluente;natural_tendencia;1;48;83;68;45;31;28;25;25;22;34;43
12;vazao_afluente;natural_tendencia;1;76;136;111;73;51;47;41;41;36;55;70
13;vazao_afluente;natural_tendencia;1;77;138;112;74;50;44;41;41;37;55;71
14;vazao_afluente;natural_tendencia;1;1646;2982;2064;1380;1006;821;668;560;556;893;1513
15;vazao_afluente;natural_tendencia;1;1882;3406;2389;1600;1188;986;828;686;685;1007;1826
16;vazao_afluente;natural_tendencia;1;89;139;136;86;53;39;31;19;14;27;69
17;vazao_afluente;natural_tendencia;1;145;225;222;140;86;63;51;31;23;43;112
18;vazao_afluente;natural_tendencia;1;365;624;475;336;216;160;129;95;74;139;361
19;vazao_afluente;natural_tendencia;1;334;532;314;228;163;130;103;85;86;106;255
20;vazao_afluente;natural_tendencia;1;342;547;327;237;169;135;106;87;90;109;268
21;vazao_afluente;natural_tendencia;1;342;549;329;238;170;135;107;87;90;109;269
22;vazao_afluente;natural_tendencia;1;341;553;335;241;173;137;108;87;92;110;272
23;vazao_afluente;natural_tendencia;1;91;154;168;91;57;41;31;23;23;38;81
24;vazao_afluente;natural_tendencia;1;287;459;505;317;199;147;109;75;71;128;281
25;vazao_afluente;natural_tendencia;1;1249;1965;1617;1078;715;535;413;314;310;460;1225
26;vazao_afluente;natural_tendencia;1;1333;2059;1710;1139;764;578;450;340;337;484;1299
27;vazao_afluente;natural_tendencia;1;2441;3271;2914;1897;1317;1057;866;633;625;830;2265
28;vazao_afluente;natural_tendencia;1;5234;7821;6295;4267;3053;2492;2111;1604;1628;2240;5194
29;vazao_afluente;natural_tendencia;1;813;992;607;425;353;415;228;270;188;327;441
30;vazao_afluente;natural_tendencia;1;850;1089;664;476;398;458;265;305;221;362;493
31;vazao_afluente;natural_tendencia;1;948;1252;779;571;480;541;334;371;284;437;588
32;vazao_afluente;natural_tendencia;1;1028;1399;862;636;536;595;395;419;324;485;680
33;vazao_afluente;natural_tendencia;1;1064;1456;897;661;558;617;419;438;341;504;716
34;vazao_afluente;natural_tendencia;1;1069;1511;928;682;575;630;431;441;346;501;755
35;vazao_afluente;natural_tendencia;1;6669;9812;7705;5432;4041;3538;2906;2236;2297;3100;6452
36;vazao_afluente;natural_tendencia;1;7521;11256;8838;6536;4856;4292;3578;3015;2891;3520;7548
37;vazao_afluente;natural_tendencia;1;132;223;144;137;219;160;87;108;60;117;187
38;vazao_afluente;natural_tendencia;1;135;228;147;140;226;163;89;110;62;120;192
39;vazao_afluente;natural_tendencia;1;202;327;214;202;356;230;135;152;91;205;306
40;vazao_afluente;natural_tendencia;1;307;488;322;300;456;322;205;215;136;270;400
41;vazao_afluente;natural_tendencia;1;314;501;330;307;463;328;210;219;139;274;408
42;vazao_afluente;natural_tendencia;1;330;528;348;323;478;340;221;229;147;283;423
43;vazao_afluente;natural_tendencia;1;109;344;181;261;727;193;96;116;93;157;234
44;vazao_afluente;natural_tendencia;1;685;1311;762;733;1550;752;505;555;377;587;991
45;vazao_afluente;natural_tendencia;1;728;1386;811;772;1611;799;539;588;408;605;1064
46;vazao_afluente;natural_tendencia;1;842;1551;928;870;1747;908;620;665;479;659;1233
47;vazao_afluente;natural_tendencia;1;9873;16322;12231;10216;9947;7088;5574;4959;4450;5479;11296
48;vazao_afluente;natural_tendencia;1;94;107;78;163;216;54;29;29;23;41;54
49;vazao_afluente;natural_tendencia;1;98;114;83;171;224;57;31;30;24;44;57
50;vazao_afluente;natural_tendencia;1;114;140;101;206;252;69;40;37;31;56;69
51;vazao_afluente;natural_tendencia;1;483;691;589;711;1613;392;179;313;301;331;380
52;vazao_afluente;natural_tendencia;1;560;828;678;878;1771;458;224;341;337;392;446
53;vazao_afluente;natural_tendencia;1;659;977;758;1086;2120;522;256;361;363;447;524
54;vazao_afluente;natural_tendencia;1;689;1037;780;1129;2258;548;266;363;369;463;552
55;vazao_afluente;natural_tendencia;1;931;1367;969;1622;2859;673;319;395;406;578;718
56;vazao_afluente;natural_tendencia;1;1017;1488;1035;1782;3102;723;339;406;419;619;787
57;vazao_afluente;natural_tendencia;1;134;118;120;597;241;415;79;89;221;378;70
58;vazao_afluente;natural_tendencia;1;208;293;161;377;415;149;66;65;150;348;100
59;vazao_afluente;natural_tendencia;1;230;326;177;470;488;181;70;66;171;396;107
60;vazao_afluente;natural_tendencia;1;451;578;383;1279;963;793;227;214;487;1019;276
61;vazao_afluente;natural_tendencia;1;716;994;550;1940;1320;926;277;264;607;1326;385
62;vazao_afluente;natural_tendencia;1;42;54;30;116;65;50;19;12;28;60;19
63;vazao_afluente;natural_tendencia;1;72;93;51;197;115;86;33;21;47;103;34
64;vazao_afluente;natural_tendencia;1;97;121;88;143;148;33;17;18;22;62;54
65;vazao_afluente;natural_tendencia;1;80;99;106;344;141;136;43;63;209;377;33
66;vazao_afluente;natural_tendencia;1;123;149;165;469;237;221;78;109;338;590;67
67;vazao_afluente;natural_tendencia;1;129;156;171;480;255;232;82;115;351;622;71
68;vazao_afluente;natural_tendencia;1;196;419;232;499;271;277;165;148;283;541;141
69;vazao_afluente;natural_tendencia;1;202;436;238;514;287;287;173;154;289;564;148
70;vazao_afluente;natural_tendencia;1;1017;1435;734;2566;1899;1200;384;346;725;1578;518
71;vazao_afluente;natural_tendencia;1;462;463;231;193;147;182;92;126;86;122;142
72;vazao_afluente;natural_tendencia;1;108;116;60;64;47;46;35;42;33;38;36
73;vazao_afluente;natural_tendencia;1;55;63;29;35;21;20;16;22;16;18;16
74;vazao_afluente;natural_tendencia;1;41;40;34;65;40;41;28;25;53;69;22
75;vazao_afluente;natural_tendencia;1;182;238;172;361;231;223;138;118;285;544;132
76;vazao_afluente;natural_tendencia;1;183;241;175;366;233;227;140;119;291;550;132
77;vazao_afluente;natural_tendencia;1;196;312;240;470;273;316;170;149;453;670;145
78;vazao_afluente;natural_tendencia;1;210;389;313;588;316;415;204;181;637;799;157
79;vazao_afluente;natural_tendencia;1;30;22;21;36;26;15;15;17;12;18;14
80;vazao_afluente;natural_tendencia;1;53;53;31;29;26;26;19;20;17;20;20
81;vazao_afluente;natural_tendencia;1;55;63;29;35;21;20;16;22;16;18;16
82;vazao_afluente;natural_tendencia;1;0;0;0;0;0;0;0;0;0;0;0
83;vazao_afluente;natural_tendencia;1;29;36;25;20;16;22;12;12;9;13;21
84;vazao_afluente;natural_tendencia;1;83;108;65;71;50;55;39;40;36;43;56
85;vazao_afluente;natural_tendencia;1;95;128;76;79;56;61;43;44;40;49;67
86;vazao_afluente;natural_tendencia;1;241;374;211;184;133;145;98;101;91;119;218
87;vazao_afluente;natural_tendencia;1;10;11;7;10;8;10;4;3;3;4;4
88;vazao_afluente;natural_tendencia;1;306;484;277;243;162;165;116;118;116;150;300
89;vazao_afluente;natural_tendencia;1;26;34;25;19;16;13;11;11;12;20;39
90;vazao_afluente;natural_tendencia;1;54;66;43;34;29;23;18;18;24;39;87
91;vazao_afluente;natural_tendencia;1;519;747;467;408;278;254;197;199;202;275;623
92;vazao_afluente;natural_tendencia;1;575;826;509;449;300;280;219;222;227;310;678
93;vazao_afluente;natural_tendencia;1;0;0;0;0;0;0;0;0;0;0;0
94;vazao_afluente;natural_tendencia;1;10;11;7;10;8;10;4;3;3;4;4
95;vazao_afluente;natural_tendencia;1;91;107;77;55;37;29;26;20;23;68;182
96;vazao_afluente;natural_tendencia;1;93;109;79;57;38;30;27;21;24;69;187
97;vazao_afluente;natural_tendencia;1;84;111;104;84;56;46;41;38;31;67;135
98;vazao_afluente;natural_tendencia;1;308;363;286;223;151;123;108;94;98;217;517
99;vazao_afluente;natural_tendencia;1;417;462;364;290;195;159;143;127;140;281;712
100;vazao_afluente;natural_tendencia;1;473;511;403;324;217;177;160;144;161;316;812
101;vazao_afluente;natural_tendencia;1;102;57;48;20;10;6;5;4;3;32;143
102;vazao_afluente;natural_tendencia;1;144;155;144;134;119;115;106;95;96;104;152
103;vazao_afluente;natural_tendencia;1;134;117;111;56;28;27;35;20;15;28;230
104;vazao_afluente;natural_tendencia;1;76;89;60;42;33;31;32;25;32;51;113
105;vazao_afluente;natural_tendencia;1;555;916;455;348;214;163;125;74;81;229;723
106;vazao_afluente;natural_tendencia;1;26;47;60;41;28;24;19;16;13;12;21
107;vazao_afluente;natural_tendencia;1;1430;2163;1930;1228;770;579;487;381;317;495;1772
108;vazao_afluente;natural_tendencia;1;1430;2163;1930;1228;770;579;487;381;317;495;1772
109;vazao_afluente;natural_tendencia;1;1430;2163;1930;1228;770;579;487;381;317;495;1772
110;vazao_afluente;natural_tendencia;1;1430;2163;1930;1228;770;579;487;381;317;495;1772
111;vazao_afluente;natural_tendencia;1;0;0;0;0;0;0;0;0;0;0;0
112;vazao_afluente;natural_tendencia;1;1430;2163;1930;1228;770;579;487;381;317;495;1772
113;vazao_afluente;natural_tendencia;1;24;27;18;25;13;11;10;8;8;10;9
114;vazao_afluente;natural_tendencia;1;34;40;27;36;19;16;14;12;11;14;14
115;vazao_afluente;natural_tendencia;1;0;0;0;0;0;0;0;0;0;0;0
116;vazao_afluente;natural_tendencia;1;10;11;7;10;8;10;4;3;3;4;4
117;vazao_afluente;natural_tendencia;1;0;0;0;0;0;0;0;0;0;0;0
118;vazao_afluente;natural_tendencia;1;6;190;117;19;11;25;32;14;6;7;6
119;vazao_afluente;natural_tendencia;1;424;530;630;345;259;238;195;189;207;192;215
120;vazao_afluente;natural_tendencia;1;61;76;51;37;27;21;18;14;15;44;68
121;vazao_afluente;natural_tendencia;1;65;79;54;39;28;22;19;15;16;46;74
122;vazao_afluente;natural_tendencia;1;89;84;94;83;72;67;66;66;69;77;81
123;vazao_afluente;natural_tendencia;1;40;41;44;40;34;33;32;31;34;37;38
124;vazao_afluente;natural_tendencia;1;110;184;202;114;71;52;39;28;27;47;101
125;vazao_afluente;natural_tendencia;1;1608;1259;1759;2852;1910;1308;972;520;315;329;583
126;vazao_afluente;natural_tendencia;1;100;111;78;100;154;44;23;37;66;116;45
127;vazao_afluente;natural_tendencia;1;31;29;30;22;14;12;10;8;9;46;52
128;vazao_afluente;natural_tendencia;1;1436;1693;1391;889;636;519;473;395;491;594;836
129;vazao_afluente;natural_tendencia;1;1487;1809;1489;936;680;544;475;415;558;658;917
130;vazao_afluente;natural_tendencia;1;3181;4801;4724;2454;1300;848;611;478;746;1142;2181
131;vazao_afluente;natural_tendencia;1;3185;4819;4765;2487;1315;852;614;479;745;1138;2190
132;vazao_afluente;natural_tendencia;1;244;279;246;203;148;131;123;104;112;128;211
133;vazao_afluente;natural_tendencia;1;206;333;218;205;360;234;138;154;93;206;311
134;vazao_afluente;natural_tendencia;1;508;862;939;418;258;182;140;94;114;191;270
135;vazao_afluente;natural_tendencia;1;555;975;1044;460;278;194;150;105;126;209;296
136;vazao_afluente;natural_tendencia;1;597;1080;1156;504;299;207;160;116;137;225;322
137;vazao_afluente;natural_tendencia;1;986;1977;1947;815;450;301;232;204;234;371;513
138;vazao_afluente;natural_tendencia;1;1350;2815;2894;1188;626;407;312;294;333;504;742
139;vazao_afluente;natural_tendencia;1;227;252;226;185;135;120;112;94;104;119;196
140;vazao_afluente;natural_tendencia;1;2928;5334;6292;2627;1416;1005;790;684;930;1131;1471
141;vazao_afluente;natural_tendencia;1;262;394;535;413;269;188;145;111;129;139;133
142;vazao_afluente;natural_tendencia;1;11254;19202;23740;12501;5212;2848;1789;1328;1755;2227;3473
143;vazao_afluente;natural_tendencia;1;152;140;142;96;76;65;57;62;76;76;106
144;vazao_afluente;natural_tendencia;1;594;430;857;1647;907;586;375;335;470;522;911
145;vazao_afluente;natural_tendencia;1;294;249;189;98;64;54;50;50;72;93;164
146;vazao_afluente;natural_tendencia;1;1258;1206;848;410;184;79;50;37;112;235;485
147;vazao_afluente;natural_tendencia;1;1613;1266;1760;2861;1918;1312;977;523;316;329;583
148;vazao_afluente;natural_tendencia;1;101;100;91;82;73;70;68;66;70;79;82
149;vazao_afluente;natural_tendencia;1;17;11;31;23;15;10;27;15;7;10;26
150;vazao_afluente;natural_tendencia;1;1625;1279;1770;2885;1935;1323;986;528;319;332;587
151;vazao_afluente;natural_tendencia;1;39481;42764;36611;29346;21201;11102;6186;3761;5533;8386;18714
152;vazao_afluente;natural_tendencia;1;1197;873;1435;2556;2077;1389;979;551;349;247;412
153;vazao_afluente;natural_tendencia;1;39776;43410;37501;29968;21860;11529;6378;3847;5527;8420;18543
154;vazao_afluente;natural_tendencia;1;0;0;0;0;0;0;0;0;0;0;0
155;vazao_afluente;natural_tendencia;1;83;81;87;72;58;54;55;51;55;61;78
156;vazao_afluente;natural_tendencia;1;103;110;95;80;62;56;49;44;49;61;68
157;vazao_afluente;natural_tendencia;1;103;110;95;80;62;56;49;44;49;61;68
158;vazao_afluente;natural_tendencia;1;512;566;495;395;217;121;69;47;74;129;386
159;vazao_afluente;natural_tendencia;1;230;278;265;189;126;105;83;66;78;102;200
160;vazao_afluente;natural_tendencia;1;239;290;275;197;132;110;87;69;81;105;209
161;vazao_afluente;natural_tendencia;1;9893;15597;19051;13661;6935;2918;1441;890;920;1662;2900
162;vazao_afluente;natural_tendencia;1;255;311;294;212;141;118;93;74;87;111;224
