idIntercambio;AttMatriz;Iteradores;1;2;3
1;potencia_minima;01/2020;0;0;0
1;potencia_maxima;01/2020;9200;8800;9300
2;potencia_minima;01/2020;0;0;0
2;potencia_maxima;01/2020;8820;8820;9520
3;potencia_maxima;01/2020;10500;10500;11200
3;potencia_minima;01/2020;0;0;0
4;potencia_minima;01/2020;0;0;0
4;potencia_maxima;01/2020;6500;6500;6800
5;potencia_maxima;01/2020;99999;99999;99999
5;potencia_minima;01/2020;0;0;0
6;potencia_minima;01/2020;5079;4418;3474
6;potencia_maxima;01/2020;5079;4418;3474
7;potencia_minima;01/2020;0;0;0
7;potencia_maxima;01/2020;99999;99999;99999
8;potencia_minima;01/2020;0;0;0
8;potencia_maxima;01/2020;99999;99999;99999
9;potencia_minima;01/2020;0;0;0
9;potencia_maxima;01/2020;99999;99999;99999
10;potencia_maxima;01/2020;4500;4500;4500
10;potencia_minima;01/2020;0;0;0
11;potencia_maxima;01/2020;5500;5500;5500
11;potencia_minima;01/2020;0;0;0
12;potencia_minima;01/2020;0;0;0
12;potencia_maxima;01/2020;4000;4000;4000
13;potencia_maxima;01/2020;4000;4000;4000
13;potencia_minima;01/2020;0;0;0
14;potencia_maxima;01/2020;1300;1300;1300
14;potencia_minima;01/2020;0;0;0
15;potencia_maxima;01/2020;2000;2000;2000
15;potencia_minima;01/2020;0;0;0
16;potencia_maxima;01/2020;6000;6000;6000
16;potencia_minima;01/2020;0;0;0
17;potencia_minima;01/2020;0;0;0
17;potencia_maxima;01/2020;3270;3270;3270
1;potencia_minima;02/2020;0;0;0
1;potencia_maxima;02/2020;7600;7200;7700
2;potencia_minima;02/2020;0;0;0
2;potencia_maxima;02/2020;8820;8820;9520
3;potencia_maxima;02/2020;10500;10500;11200
3;potencia_minima;02/2020;0;0;0
4;potencia_minima;02/2020;0;0;0
4;potencia_maxima;02/2020;6500;6500;6800
5;potencia_maxima;02/2020;99999;99999;99999
5;potencia_minima;02/2020;0;0;0
6;potencia_minima;02/2020;4849;4237;3360
6;potencia_maxima;02/2020;7000;7000;7000
7;potencia_minima;02/2020;1680;1680;1680
7;potencia_maxima;02/2020;7000;7000;7000
8;potencia_minima;02/2020;0;0;0
8;potencia_maxima;02/2020;99999;99999;99999
9;potencia_minima;02/2020;0;0;0
9;potencia_maxima;02/2020;99999;99999;99999
10;potencia_maxima;02/2020;4500;4500;4500
10;potencia_minima;02/2020;0;0;0
11;potencia_maxima;02/2020;5500;5500;5500
11;potencia_minima;02/2020;0;0;0
12;potencia_minima;02/2020;0;0;0
12;potencia_maxima;02/2020;4000;4000;4000
13;potencia_maxima;02/2020;4000;4000;4000
13;potencia_minima;02/2020;0;0;0
14;potencia_maxima;02/2020;1300;1300;1300
14;potencia_minima;02/2020;0;0;0
15;potencia_maxima;02/2020;2000;2000;2000
15;potencia_minima;02/2020;0;0;0
16;potencia_maxima;02/2020;6000;6000;6000
16;potencia_minima;02/2020;0;0;0
17;potencia_minima;02/2020;0;0;0
17;potencia_maxima;02/2020;3270;3270;3270
1;potencia_minima;03/2020;0;0;0
1;potencia_maxima;03/2020;5400;7600;8600
2;potencia_minima;03/2020;0;0;0
2;potencia_maxima;03/2020;8820;8820;9520
3;potencia_maxima;03/2020;10500;10500;11200
3;potencia_minima;03/2020;0;0;0
4;potencia_minima;03/2020;0;0;0
4;potencia_maxima;03/2020;6500;6500;6800
5;potencia_maxima;03/2020;99999;99999;99999
5;potencia_minima;03/2020;0;0;0
6;potencia_minima;03/2020;4013;3965;3536
6;potencia_maxima;03/2020;7000;7000;7000
7;potencia_minima;03/2020;1680;1680;1680
7;potencia_maxima;03/2020;7000;7000;7000
8;potencia_minima;03/2020;0;0;0
8;potencia_maxima;03/2020;99999;99999;99999
9;potencia_minima;03/2020;0;0;0
9;potencia_maxima;03/2020;99999;99999;99999
10;potencia_maxima;03/2020;4500;4500;4500
10;potencia_minima;03/2020;0;0;0
11;potencia_maxima;03/2020;5500;5500;5500
11;potencia_minima;03/2020;0;0;0
12;potencia_minima;03/2020;0;0;0
12;potencia_maxima;03/2020;4000;4000;4000
13;potencia_maxima;03/2020;4000;4000;4000
13;potencia_minima;03/2020;0;0;0
14;potencia_maxima;03/2020;1300;1300;1300
14;potencia_minima;03/2020;0;0;0
15;potencia_maxima;03/2020;2000;2000;2000
15;potencia_minima;03/2020;0;0;0
16;potencia_maxima;03/2020;7000;7000;6000
16;potencia_minima;03/2020;0;0;0
17;potencia_minima;03/2020;0;0;0
17;potencia_maxima;03/2020;3270;3270;3270
1;potencia_minima;04/2020;0;0;0
1;potencia_maxima;04/2020;6400;6400;6000
2;potencia_minima;04/2020;0;0;0
2;potencia_maxima;04/2020;7120;7120;7120
3;potencia_maxima;04/2020;8800;8800;8800
3;potencia_minima;04/2020;0;0;0
4;potencia_minima;04/2020;0;0;0
4;potencia_maxima;04/2020;6200;6200;6100
5;potencia_maxima;04/2020;99999;99999;99999
5;potencia_minima;04/2020;0;0;0
6;potencia_minima;04/2020;3900;3854;3449
6;potencia_maxima;04/2020;7000;7000;7000
7;potencia_minima;04/2020;1680;1680;1680
7;potencia_maxima;04/2020;7000;7000;7000
8;potencia_minima;04/2020;0;0;0
8;potencia_maxima;04/2020;99999;99999;99999
9;potencia_minima;04/2020;0;0;0
9;potencia_maxima;04/2020;99999;99999;99999
10;potencia_maxima;04/2020;4500;4500;4500
10;potencia_minima;04/2020;0;0;0
11;potencia_maxima;04/2020;5500;5500;5500
11;potencia_minima;04/2020;0;0;0
12;potencia_minima;04/2020;0;0;0
12;potencia_maxima;04/2020;4000;4000;4000
13;potencia_maxima;04/2020;4000;4000;4000
13;potencia_minima;04/2020;0;0;0
14;potencia_maxima;04/2020;1400;1200;1200
14;potencia_minima;04/2020;0;0;0
15;potencia_maxima;04/2020;2000;2000;2000
15;potencia_minima;04/2020;0;0;0
16;potencia_maxima;04/2020;8000;8000;8000
16;potencia_minima;04/2020;0;0;0
17;potencia_minima;04/2020;0;0;0
17;potencia_maxima;04/2020;2500;2500;2500
1;potencia_minima;05/2020;0;0;0
1;potencia_maxima;05/2020;6300;6300;5500
2;potencia_minima;05/2020;0;0;0
2;potencia_maxima;05/2020;8520;9320;9320
3;potencia_maxima;05/2020;10200;11000;11000
3;potencia_minima;05/2020;0;0;0
4;potencia_minima;05/2020;0;0;0
4;potencia_maxima;05/2020;6500;6800;6800
5;potencia_maxima;05/2020;99999;99999;99999
5;potencia_minima;05/2020;0;0;0
6;potencia_minima;05/2020;3719;3678;3308
6;potencia_maxima;05/2020;7000;7000;7000
7;potencia_minima;05/2020;1680;1680;1680
7;potencia_maxima;05/2020;7000;7000;7000
8;potencia_minima;05/2020;0;0;0
8;potencia_maxima;05/2020;99999;99999;99999
9;potencia_minima;05/2020;0;0;0
9;potencia_maxima;05/2020;99999;99999;99999
10;potencia_maxima;05/2020;4500;4500;4500
10;potencia_minima;05/2020;0;0;0
11;potencia_maxima;05/2020;5500;5500;5500
11;potencia_minima;05/2020;0;0;0
12;potencia_minima;05/2020;0;0;0
12;potencia_maxima;05/2020;4000;4000;4000
13;potencia_maxima;05/2020;4000;4000;4000
13;potencia_minima;05/2020;0;0;0
14;potencia_maxima;05/2020;1400;1400;1200
14;potencia_minima;05/2020;0;0;0
15;potencia_maxima;05/2020;2000;2000;2000
15;potencia_minima;05/2020;0;0;0
16;potencia_maxima;05/2020;8000;8000;8000
16;potencia_minima;05/2020;0;0;0
17;potencia_minima;05/2020;0;0;0
17;potencia_maxima;05/2020;2500;2500;2500
1;potencia_minima;06/2020;0;0;0
1;potencia_maxima;06/2020;6300;6300;5500
2;potencia_minima;06/2020;0;0;0
2;potencia_maxima;06/2020;9320;9320;9320
3;potencia_maxima;06/2020;11000;11000;11000
3;potencia_minima;06/2020;0;0;0
4;potencia_minima;06/2020;0;0;0
4;potencia_maxima;06/2020;6800;6800;6800
5;potencia_maxima;06/2020;99999;99999;99999
5;potencia_minima;06/2020;0;0;0
6;potencia_minima;06/2020;3745;3703;3328
6;potencia_maxima;06/2020;7000;7000;7000
7;potencia_minima;06/2020;1680;1680;1680
7;potencia_maxima;06/2020;7000;7000;7000
8;potencia_minima;06/2020;0;0;0
8;potencia_maxima;06/2020;99999;99999;99999
9;potencia_minima;06/2020;0;0;0
9;potencia_maxima;06/2020;99999;99999;99999
10;potencia_maxima;06/2020;4500;4500;4500
10;potencia_minima;06/2020;0;0;0
11;potencia_maxima;06/2020;5500;5500;5500
11;potencia_minima;06/2020;0;0;0
12;potencia_minima;06/2020;0;0;0
12;potencia_maxima;06/2020;4000;4000;4000
13;potencia_maxima;06/2020;4000;4000;4000
13;potencia_minima;06/2020;0;0;0
14;potencia_maxima;06/2020;1000;1000;1000
14;potencia_minima;06/2020;0;0;0
15;potencia_maxima;06/2020;2000;2000;2000
15;potencia_minima;06/2020;0;0;0
16;potencia_maxima;06/2020;8000;8000;8000
16;potencia_minima;06/2020;0;0;0
17;potencia_minima;06/2020;0;0;0
17;potencia_maxima;06/2020;2500;2500;2500
1;potencia_minima;07/2020;0;0;0
1;potencia_maxima;07/2020;6300;6300;5500
2;potencia_minima;07/2020;0;0;0
2;potencia_maxima;07/2020;9320;9320;9320
3;potencia_maxima;07/2020;11000;11000;11000
3;potencia_minima;07/2020;0;0;0
4;potencia_minima;07/2020;0;0;0
4;potencia_maxima;07/2020;6800;6800;6800
5;potencia_maxima;07/2020;99999;99999;99999
5;potencia_minima;07/2020;0;0;0
6;potencia_minima;07/2020;3764;3722;3343
6;potencia_maxima;07/2020;7000;7000;7000
7;potencia_minima;07/2020;1680;1680;1680
7;potencia_maxima;07/2020;7000;7000;7000
8;potencia_minima;07/2020;0;0;0
8;potencia_maxima;07/2020;99999;99999;99999
9;potencia_minima;07/2020;0;0;0
9;potencia_maxima;07/2020;99999;99999;99999
10;potencia_maxima;07/2020;4500;4500;4500
10;potencia_minima;07/2020;0;0;0
11;potencia_maxima;07/2020;5500;5500;5500
11;potencia_minima;07/2020;0;0;0
12;potencia_minima;07/2020;0;0;0
12;potencia_maxima;07/2020;4000;4000;4000
13;potencia_maxima;07/2020;4000;4000;4000
13;potencia_minima;07/2020;0;0;0
14;potencia_maxima;07/2020;1000;1000;1000
14;potencia_minima;07/2020;0;0;0
15;potencia_maxima;07/2020;2000;2000;2000
15;potencia_minima;07/2020;0;0;0
16;potencia_maxima;07/2020;8000;8000;8000
16;potencia_minima;07/2020;0;0;0
17;potencia_minima;07/2020;0;0;0
17;potencia_maxima;07/2020;2500;2500;2500
1;potencia_minima;08/2020;0;0;0
1;potencia_maxima;08/2020;9300;9300;8200
2;potencia_minima;08/2020;0;0;0
2;potencia_maxima;08/2020;8520;9320;9320
3;potencia_maxima;08/2020;10200;11000;11000
3;potencia_minima;08/2020;0;0;0
4;potencia_minima;08/2020;0;0;0
4;potencia_maxima;08/2020;6500;6800;6800
5;potencia_maxima;08/2020;99999;99999;99999
5;potencia_minima;08/2020;0;0;0
6;potencia_minima;08/2020;3753;3711;3334
6;potencia_maxima;08/2020;7000;7000;7000
7;potencia_minima;08/2020;1680;1680;1680
7;potencia_maxima;08/2020;7000;7000;7000
8;potencia_minima;08/2020;0;0;0
8;potencia_maxima;08/2020;99999;99999;99999
9;potencia_minima;08/2020;0;0;0
9;potencia_maxima;08/2020;99999;99999;99999
10;potencia_maxima;08/2020;4500;4500;4500
10;potencia_minima;08/2020;0;0;0
11;potencia_maxima;08/2020;5500;5500;5500
11;potencia_minima;08/2020;0;0;0
12;potencia_minima;08/2020;0;0;0
12;potencia_maxima;08/2020;4000;4000;4000
13;potencia_maxima;08/2020;4000;4000;4000
13;potencia_minima;08/2020;0;0;0
14;potencia_maxima;08/2020;1300;1300;1300
14;potencia_minima;08/2020;0;0;0
15;potencia_maxima;08/2020;2000;2000;2000
15;potencia_minima;08/2020;0;0;0
16;potencia_maxima;08/2020;6000;6000;5000
16;potencia_minima;08/2020;0;0;0
17;potencia_minima;08/2020;0;0;0
17;potencia_maxima;08/2020;2500;2500;2500
1;potencia_minima;09/2020;0;0;0
1;potencia_maxima;09/2020;10000;10000;8500
2;potencia_minima;09/2020;0;0;0
2;potencia_maxima;09/2020;8520;9320;9320
3;potencia_maxima;09/2020;10200;11000;11000
3;potencia_minima;09/2020;0;0;0
4;potencia_minima;09/2020;0;0;0
4;potencia_maxima;09/2020;6500;6800;6800
5;potencia_maxima;09/2020;99999;99999;99999
5;potencia_minima;09/2020;0;0;0
6;potencia_minima;09/2020;3814;3768;3383
6;potencia_maxima;09/2020;7000;7000;7000
7;potencia_minima;09/2020;1680;1680;1680
7;potencia_maxima;09/2020;7000;7000;7000
8;potencia_minima;09/2020;0;0;0
8;potencia_maxima;09/2020;99999;99999;99999
9;potencia_minima;09/2020;0;0;0
9;potencia_maxima;09/2020;99999;99999;99999
10;potencia_maxima;09/2020;4500;4500;4500
10;potencia_minima;09/2020;0;0;0
11;potencia_maxima;09/2020;5500;5500;5500
11;potencia_minima;09/2020;0;0;0
12;potencia_minima;09/2020;0;0;0
12;potencia_maxima;09/2020;4000;4000;4000
13;potencia_maxima;09/2020;4000;4000;4000
13;potencia_minima;09/2020;0;0;0
14;potencia_maxima;09/2020;1300;1300;1300
14;potencia_minima;09/2020;0;0;0
15;potencia_maxima;09/2020;2000;2000;2000
15;potencia_minima;09/2020;0;0;0
16;potencia_maxima;09/2020;6000;6000;5000
16;potencia_minima;09/2020;0;0;0
17;potencia_minima;09/2020;0;0;0
17;potencia_maxima;09/2020;2500;2500;2500
1;potencia_minima;10/2020;0;0;0
1;potencia_maxima;10/2020;11100;11100;10500
2;potencia_minima;10/2020;0;0;0
2;potencia_maxima;10/2020;8520;9320;9320
3;potencia_maxima;10/2020;10200;11000;11000
3;potencia_minima;10/2020;0;0;0
4;potencia_minima;10/2020;0;0;0
4;potencia_maxima;10/2020;6500;6800;6800
5;potencia_maxima;10/2020;99999;99999;99999
5;potencia_minima;10/2020;0;0;0
6;potencia_minima;10/2020;4001;3950;3527
6;potencia_maxima;10/2020;7000;7000;7000
7;potencia_minima;10/2020;1680;1680;1680
7;potencia_maxima;10/2020;7000;7000;7000
8;potencia_minima;10/2020;0;0;0
8;potencia_maxima;10/2020;99999;99999;99999
9;potencia_minima;10/2020;0;0;0
9;potencia_maxima;10/2020;99999;99999;99999
10;potencia_maxima;10/2020;4500;4500;4500
10;potencia_minima;10/2020;0;0;0
11;potencia_maxima;10/2020;5500;5500;5500
11;potencia_minima;10/2020;0;0;0
12;potencia_minima;10/2020;0;0;0
12;potencia_maxima;10/2020;4000;4000;4000
13;potencia_maxima;10/2020;4000;4000;4000
13;potencia_minima;10/2020;0;0;0
14;potencia_maxima;10/2020;2000;2000;2000
14;potencia_minima;10/2020;0;0;0
15;potencia_maxima;10/2020;2500;2500;2500
15;potencia_minima;10/2020;0;0;0
16;potencia_maxima;10/2020;6000;6000;6000
16;potencia_minima;10/2020;0;0;0
17;potencia_minima;10/2020;0;0;0
17;potencia_maxima;10/2020;2500;2500;2500
1;potencia_minima;11/2020;0;0;0
1;potencia_maxima;11/2020;11100;11100;10500
2;potencia_minima;11/2020;0;0;0
2;potencia_maxima;11/2020;8520;8520;9320
3;potencia_maxima;11/2020;10200;10200;11000
3;potencia_minima;11/2020;0;0;0
4;potencia_minima;11/2020;0;0;0
4;potencia_maxima;11/2020;6500;6500;6800
5;potencia_maxima;11/2020;99999;99999;99999
5;potencia_minima;11/2020;0;0;0
6;potencia_minima;11/2020;4182;4127;3667
6;potencia_maxima;11/2020;7000;7000;7000
7;potencia_minima;11/2020;1680;1680;1680
7;potencia_maxima;11/2020;7000;7000;7000
8;potencia_minima;11/2020;0;0;0
8;potencia_maxima;11/2020;99999;99999;99999
9;potencia_minima;11/2020;0;0;0
9;potencia_maxima;11/2020;99999;99999;99999
10;potencia_maxima;11/2020;4500;4500;4500
10;potencia_minima;11/2020;0;0;0
11;potencia_maxima;11/2020;5500;5500;5500
11;potencia_minima;11/2020;0;0;0
12;potencia_minima;11/2020;0;0;0
12;potencia_maxima;11/2020;4000;4000;4000
13;potencia_maxima;11/2020;4000;4000;4000
13;potencia_minima;11/2020;0;0;0
14;potencia_maxima;11/2020;2000;2000;2000
14;potencia_minima;11/2020;0;0;0
15;potencia_maxima;11/2020;2500;2500;2500
15;potencia_minima;11/2020;0;0;0
16;potencia_maxima;11/2020;6000;6000;6000
16;potencia_minima;11/2020;0;0;0
17;potencia_minima;11/2020;0;0;0
17;potencia_maxima;11/2020;2500;2500;2500
1;potencia_minima;12/2020;0;0;0
1;potencia_maxima;12/2020;10900;10900;10900
2;potencia_minima;12/2020;0;0;0
2;potencia_maxima;12/2020;8520;8520;9320
3;potencia_maxima;12/2020;10200;10200;11000
3;potencia_minima;12/2020;0;0;0
4;potencia_minima;12/2020;0;0;0
4;potencia_maxima;12/2020;6500;6500;6800
5;potencia_maxima;12/2020;99999;99999;99999
5;potencia_minima;12/2020;0;0;0
6;potencia_minima;12/2020;4239;4183;3712
6;potencia_maxima;12/2020;7000;7000;7000
7;potencia_minima;12/2020;1680;1680;1680
7;potencia_maxima;12/2020;7000;7000;7000
8;potencia_minima;12/2020;0;0;0
8;potencia_maxima;12/2020;99999;99999;99999
9;potencia_minima;12/2020;0;0;0
9;potencia_maxima;12/2020;99999;99999;99999
10;potencia_maxima;12/2020;4500;4500;4500
10;potencia_minima;12/2020;0;0;0
11;potencia_maxima;12/2020;5500;5500;5500
11;potencia_minima;12/2020;0;0;0
12;potencia_minima;12/2020;0;0;0
12;potencia_maxima;12/2020;4000;4000;4000
13;potencia_maxima;12/2020;4000;4000;4000
13;potencia_minima;12/2020;0;0;0
14;potencia_maxima;12/2020;2000;2000;2000
14;potencia_minima;12/2020;0;0;0
15;potencia_maxima;12/2020;2500;2500;2500
15;potencia_minima;12/2020;0;0;0
16;potencia_maxima;12/2020;6000;6000;6000
16;potencia_minima;12/2020;0;0;0
17;potencia_minima;12/2020;0;0;0
17;potencia_maxima;12/2020;2500;2500;2500
1;potencia_minima;01/2021;0;0;0
1;potencia_maxima;01/2021;7100;8600;8600
2;potencia_minima;01/2021;0;0;0
2;potencia_maxima;01/2021;8520;8520;9320
3;potencia_maxima;01/2021;10200;10200;11000
3;potencia_minima;01/2021;0;0;0
4;potencia_minima;01/2021;0;0;0
4;potencia_maxima;01/2021;6500;6500;6800
5;potencia_maxima;01/2021;99999;99999;99999
5;potencia_minima;01/2021;0;0;0
6;potencia_minima;01/2021;4505;4443;3918
6;potencia_maxima;01/2021;7000;7000;7000
7;potencia_minima;01/2021;1680;1680;1680
7;potencia_maxima;01/2021;7000;7000;7000
8;potencia_minima;01/2021;0;0;0
8;potencia_maxima;01/2021;99999;99999;99999
9;potencia_minima;01/2021;0;0;0
9;potencia_maxima;01/2021;99999;99999;99999
10;potencia_maxima;01/2021;4500;4500;4500
10;potencia_minima;01/2021;0;0;0
11;potencia_maxima;01/2021;5500;5500;5500
11;potencia_minima;01/2021;0;0;0
12;potencia_minima;01/2021;0;0;0
12;potencia_maxima;01/2021;4000;4000;4000
13;potencia_maxima;01/2021;4000;4000;4000
13;potencia_minima;01/2021;0;0;0
14;potencia_maxima;01/2021;2000;2000;2000
14;potencia_minima;01/2021;0;0;0
15;potencia_maxima;01/2021;2500;2500;2500
15;potencia_minima;01/2021;0;0;0
16;potencia_maxima;01/2021;6000;6000;6000
16;potencia_minima;01/2021;0;0;0
17;potencia_minima;01/2021;0;0;0
17;potencia_maxima;01/2021;2500;2500;2500
1;potencia_minima;02/2021;0;0;0
1;potencia_maxima;02/2021;5200;6400;6400
2;potencia_minima;02/2021;0;0;0
2;potencia_maxima;02/2021;8820;8820;9520
3;potencia_maxima;02/2021;10500;10500;11200
3;potencia_minima;02/2021;0;0;0
4;potencia_minima;02/2021;0;0;0
4;potencia_maxima;02/2021;6500;6500;6800
5;potencia_maxima;02/2021;99999;99999;99999
5;potencia_minima;02/2021;0;0;0
6;potencia_minima;02/2021;4636;4570;4018
6;potencia_maxima;02/2021;7000;7000;7000
7;potencia_minima;02/2021;1680;1680;1680
7;potencia_maxima;02/2021;7000;7000;7000
8;potencia_minima;02/2021;0;0;0
8;potencia_maxima;02/2021;99999;99999;99999
9;potencia_minima;02/2021;0;0;0
9;potencia_maxima;02/2021;99999;99999;99999
10;potencia_maxima;02/2021;4500;4500;4500
10;potencia_minima;02/2021;0;0;0
11;potencia_maxima;02/2021;5500;5500;5500
11;potencia_minima;02/2021;0;0;0
12;potencia_minima;02/2021;0;0;0
12;potencia_maxima;02/2021;4000;4000;4000
13;potencia_maxima;02/2021;4000;4000;4000
13;potencia_minima;02/2021;0;0;0
14;potencia_maxima;02/2021;2000;2000;2000
14;potencia_minima;02/2021;0;0;0
15;potencia_maxima;02/2021;2300;2300;2150
15;potencia_minima;02/2021;0;0;0
16;potencia_maxima;02/2021;8000;8000;8000
16;potencia_minima;02/2021;0;0;0
17;potencia_minima;02/2021;0;0;0
17;potencia_maxima;02/2021;2500;2500;2500
1;potencia_minima;03/2021;0;0;0
1;potencia_maxima;03/2021;6400;6400;6400
2;potencia_minima;03/2021;0;0;0
2;potencia_maxima;03/2021;8420;8420;8420
3;potencia_maxima;03/2021;10100;10100;10100
3;potencia_minima;03/2021;0;0;0
4;potencia_minima;03/2021;0;0;0
4;potencia_maxima;03/2021;6500;6500;6800
5;potencia_maxima;03/2021;99999;99999;99999
5;potencia_minima;03/2021;0;0;0
6;potencia_minima;03/2021;4069;4018;3580
6;potencia_maxima;03/2021;7000;7000;7000
7;potencia_minima;03/2021;1680;1680;1680
7;potencia_maxima;03/2021;7000;7000;7000
8;potencia_minima;03/2021;0;0;0
8;potencia_maxima;03/2021;99999;99999;99999
9;potencia_minima;03/2021;0;0;0
9;potencia_maxima;03/2021;99999;99999;99999
10;potencia_maxima;03/2021;4500;4500;4500
10;potencia_minima;03/2021;0;0;0
11;potencia_maxima;03/2021;5500;5500;5500
11;potencia_minima;03/2021;0;0;0
12;potencia_minima;03/2021;0;0;0
12;potencia_maxima;03/2021;4000;4000;4000
13;potencia_maxima;03/2021;4000;4000;4000
13;potencia_minima;03/2021;0;0;0
14;potencia_maxima;03/2021;2000;2000;2000
14;potencia_minima;03/2021;0;0;0
15;potencia_maxima;03/2021;2300;2300;2150
15;potencia_minima;03/2021;0;0;0
16;potencia_maxima;03/2021;8000;8000;8000
16;potencia_minima;03/2021;0;0;0
17;potencia_minima;03/2021;0;0;0
17;potencia_maxima;03/2021;2500;2500;2500
1;potencia_minima;04/2021;0;0;0
1;potencia_maxima;04/2021;6400;6400;4500
2;potencia_minima;04/2021;0;0;0
2;potencia_maxima;04/2021;8820;8820;9320
3;potencia_maxima;04/2021;10500;10500;11000
3;potencia_minima;04/2021;0;0;0
4;potencia_minima;04/2021;0;0;0
4;potencia_maxima;04/2021;6500;6500;6800
5;potencia_maxima;04/2021;99999;99999;99999
5;potencia_minima;04/2021;0;0;0
6;potencia_minima;04/2021;3843;3797;3405
6;potencia_maxima;04/2021;7000;7000;7000
7;potencia_minima;04/2021;1680;1680;1680
7;potencia_maxima;04/2021;7000;7000;7000
8;potencia_minima;04/2021;0;0;0
8;potencia_maxima;04/2021;99999;99999;99999
9;potencia_minima;04/2021;0;0;0
9;potencia_maxima;04/2021;99999;99999;99999
10;potencia_maxima;04/2021;4500;4500;4500
10;potencia_minima;04/2021;0;0;0
11;potencia_maxima;04/2021;5500;5500;5500
11;potencia_minima;04/2021;0;0;0
12;potencia_minima;04/2021;0;0;0
