idRestricaoEletrica;AttVetor;01/2020;02/2020;03/2020;04/2020;05/2020;06/2020;07/2020;08/2020;09/2020;10/2020;11/2020;12/2020;01/2021;02/2021;03/2021;04/2021;05/2021;06/2021;07/2021;08/2021;09/2021;10/2021;11/2021;12/2021;01/2022;02/2022;03/2022;04/2022;05/2022;06/2022;07/2022;08/2022;09/2022;10/2022;11/2022;12/2022;01/2023;02/2023;03/2023;04/2023;05/2023;06/2023;07/2023;08/2023;09/2023;10/2023;11/2023;12/2023;01/2024;02/2024;03/2024;04/2024;05/2024;06/2024;07/2024;08/2024;09/2024;10/2024;11/2024;12/2024;
1;potencia_minima_media;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1;potencia_maxima_media;7400;7400.000000007401;7400.000000007400;7400;7399.999999992600;7400;7399.000000007399;7398.999999992601;7399;7399;7399;7399;7399;7399;7199;7199;7198.999999992801;7401;7401.000000007401;7401;7401;7401;7400.999999992599;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;7401;
2;potencia_minima_media;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
2;potencia_maxima_media;5020.750000000071;6500.000000006501;5810.600000005797;5782.842592592631;6499.999999993500;6500;6500.000000006499;6499.999999993501;6500;6500;6500;6500;6500;6500;6500;6500;6499.999999993501;7000;7500.000000007500;7500;7500;7500;7499.999999992500;7500;7500;7500;7500;7500;8300;7000;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;8300;7000;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;8300;7000;7500;7500;7500;7500;7500;7500;
3;potencia_minima_media;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3;potencia_maxima_media;3811.250000000035;3736.000000003736;3422.240000003312;1898.148148147700;1763.888888887000;1756.666666666500;1776.785714287500;4099.999999995900;4100;3500.000000000000;3500;3744.569444444439;4100;3436.413043478400;3450;3303.571428571200;3261.693548383800;3900;4100.000000004100;4100;4100;4100;4699.999999995301;4100;3447.580645161300;3450;3255.555555555700;3377.586206896500;3365.300000000000;3900;4100;4100;4100;4100;4700;4100;3456.450000000000;3451.800000000000;3261.280000000000;3375;3365.300000000000;3900;4100;4100;4100;4100;4700;4100;3456.450000000000;3453.450000000000;3246.790000000000;3391.680000000000;3360.080000000000;3900;4100;4100;4100;4100;4700;4100;
4;potencia_minima_media;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
4;potencia_maxima_media;6000;6000.000000006001;6000.000000006000;6000;5999.999999994001;6000;6000.000000006000;5999.999999993999;6000;6000;6000;6000;6000;6000;6000;6000;5999.999999993999;7500;7500.000000007500;7500;8000;8000;9799.999999990199;8000;9000;9000;11000;11000;11500;7500;7500;7500;8000;8000;9800;8000;9000;9000;11000;11000;11500;7500;7500;7500;8000;11000;12800;11000;12000;12000;14000;14000;14500;10500;10500;10500;11000;11000;12800;11000;
5;potencia_minima_media;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
5;potencia_maxima_media;99999;99999.000000100001;99999.000000100001;99999;99998.999999899999;99999;99999.000000100001;99998.999999899999;99999;99999;99999;99999;99999;99999;99999;99999;99998.999999899999;99999;99999.000000100001;99999;99999;99999;99998.999999899999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;
6;potencia_minima_media;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
6;potencia_maxima_media;5853.571428571500;5843.965517247300;5848.000000005900;5844.444444444300;5858.333333327400;5853.999999999900;5866.071428577299;5860.080645155400;5848.076923077000;5848.275862068900;5845.833333333299;5845.833333333299;5845.833333333299;5836.413043478400;5850;5851.785714285599;5860.080645155400;5862.500000000100;5862.068965523100;5860.500000000000;5850;6000;5999.999999994000;6000;5847.580645161301;5850;5855.555555555700;6200;6200;5863.740000000000;5860.080000000000;5870.580000000000;5855.010000000000;6000;6000;6000;5856.450000000000;5851.800000000000;5861.280000000000;6200;6200;5863.740000000000;5860.080000000000;5870.580000000000;5850;6000;6000;6000;5856.450000000000;5853.450000000000;5846.790000000001;6200;6200;5858.309999999999;5870.580000000000;5865.300000000000;5855.010000000000;6000;6000;6000;
7;potencia_minima_media;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
7;potencia_maxima_media;6853.571428571500;6947.988505754100;6649.333333340001;6844.444444444300;6711.111111104300;6705.333333333199;6721.428571435299;6806.720430100700;6825.961538461601;6826.149425287300;6819.444444444400;6845.833333333299;6845.833333333299;6945.471014492799;7500;7500;7699.999999992300;99999;99999.000000100001;99999;99999;99999;99998.999999899999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;99999;
8;potencia_minima_media;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
8;potencia_maxima_media;3800;3800.000000003800;3700.000000003700;3800;3941.666666662800;3946.000000000100;3933.928571432500;3939.919354834800;3951.923076923000;3951.724137931100;3800;3800;3800;3800;3800;3800;3939.919354834800;3837.499999999900;3937.931034486700;3939.500000000000;3800;99999;99998.999999899999;99999;99999;99999;99999;99999;99999;3836.260000000000;3939.920000000000;3929.420000000000;3800;99999;99999;99999;99999;99999;99999;99999;99999;3836.260000000000;3939.920000000000;3929.420000000000;3800;99999;99999;99999;99999;99999;99999;99999;99999;3841.690000000000;3929.420000000000;3934.700000000000;3800;99999;99999;99999;
9;potencia_minima_media;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
9;potencia_maxima_media;5992.416666666741;6431.824712650193;6254.520000006429;6882.904320987614;6982.805555548490;7204.839999999896;7264.160714292942;5523.622311822368;5120.660256410374;5260.106321838995;5529.486111111045;5515.194444444390;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
10;potencia_minima_media;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
10;potencia_maxima_media;5247.726190476185;5206.678160924774;5293.826666671982;5286.876543209787;5246.333333328070;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
11;potencia_minima_media;118;118.000000000118;129.000000000129;139;139.999999999860;140;140.000000000140;139.999999999860;139;134;126;121;115;118;121;124;125.999999999874;126;126.000000000126;121;118;115;114.999999999885;118;0;0;0;0;0;126;126;121;118;115;115;118;0;0;0;0;0;126;126;121;118;115;115;118.000000000000;0;0;0;0;0;126.000000000000;126;121;118;115;115;118;
11;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
12;potencia_minima_media;115;115.000000000115;115.000000000115;120;119.999999999880;120;120.000000000120;119.999999999880;120;120;115;115;90;90;115;115;114.999999999885;115;115.000000000115;115;90;90;89.999999999910;90;0;0;0;0;0;115;115;115;90;90;90;90;0;0;0;0;0;115;115;115;90;90;90;90;0;0;0;0;0;115;115;115;90;90;90;90;
12;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
13;potencia_minima_media;563;563.000000000563;563.000000000563;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
13;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
14;potencia_minima_media;50;45.000000000045;45.000000000045;50;53.999999999946;57;57.000000000057;56.999999999943;57;55;55;55;48;48;48;48;47.999999999952;48;50.000000000050;50;50;50;49.999999999950;50;50;50;50;50;50;48;50;50;50;50;50;50;50;50;50;50;50;48;50;50;50;50;50;50.000000000000;50;50;50.000000000000;50;50;48;50;50;50;50;50;50;
14;potencia_maxima_media;212;212.000000000212;212.000000000212;212;211.999999999788;212;212.000000000212;211.999999999788;212;212;212;212;212;212;212;212;211.999999999788;212;212.000000000212;212;212;212;211.999999999788;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212.000000000000;212;212;212.000000000000;212;212;212;212;212;212;212;212;212;
15;potencia_minima_media;102;50.000000000050;50.000000000050;50;49.999999999950;50;50.000000000050;49.999999999950;50;50;50;50;50;50;42;42;41.999999999958;42;42.000000000042;42;42;42;41.999999999958;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;
15;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
16;potencia_minima_media;21;21.000000000021;21.000000000021;21;20.999999999979;21;21.000000000021;20.999999999979;21;21;21;21;21;21;16;16;15.999999999984;16;16.000000000016;16;16;16;15.999999999984;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;
16;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
17;potencia_minima_media;14;14.000000000014;14.000000000014;14;13.999999999986;14;14.000000000014;13.999999999986;14;14;14;14;14;14;14;14;13.999999999986;14;14.000000000014;14;14;14;13.999999999986;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14.000000000000;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;
17;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
18;potencia_minima_media;14;14.000000000014;14.000000000014;14;13.999999999986;14;14.000000000014;13.999999999986;14;14;14;14;14;14;14;14;13.999999999986;14;14.000000000014;14;14;14;13.999999999986;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14.000000000000;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;
18;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
19;potencia_minima_media;16;16.000000000016;16.000000000016;16;15.999999999984;16;16.000000000016;15.999999999984;16;16;16;16;16;16;16;16;15.999999999984;16;16.000000000016;16;16;16;15.999999999984;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;
19;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
20;potencia_minima_media;154;156.000000000156;166.000000000166;166;161.999999999838;162;80.000000000080;79.999999999920;80;80;80;80;80;80;80;80;79.999999999920;80;80.000000000080;80;80;80;79.999999999920;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;
20;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
21;potencia_minima_media;120;120.000000000120;120.000000000120;120;119.999999999880;120;80.000000000080;79.999999999920;80;80;80;80;80;80;80;80;79.999999999920;80;80.000000000080;80;80;80;79.999999999920;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;
21;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
22;potencia_minima_media;80;80.000000000080;80.000000000080;80;79.999999999920;80;80.000000000080;79.999999999920;80;80;80;80;80;80;80;80;79.999999999920;80;80.000000000080;80;80;80;79.999999999920;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;
22;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
23;potencia_minima_media;80;80.000000000080;80.000000000080;80;79.999999999920;80;80.000000000080;79.999999999920;80;80;80;80;80;80;80;80;79.999999999920;80;80.000000000080;80;80;80;79.999999999920;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;
23;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
24;potencia_minima_media;8;8.000000000008;8.000000000008;8;7.999999999992;8;8.000000000008;7.999999999992;8;8;8;8;8;8;8;8;7.999999999992;8;8.000000000008;8;8;0;7.999999999992;8;8;8;8;8;8;8;8;8;8;0;8;8;8;8;8;8;8;8;8;8;8;0;8;8;8;8;8;8;8;8;8;8;8;0;8;8;
24;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
