idRestricaoEletrica;AttVetor;01/2020;02/2020;03/2020;04/2020;05/2020;06/2020;07/2020;08/2020;09/2020;10/2020;11/2020;12/2020;01/2021;02/2021;03/2021;04/2021;05/2021;06/2021;07/2021;08/2021;09/2021;10/2021;11/2021;12/2021;01/2022;02/2022;03/2022;04/2022;05/2022;06/2022;07/2022;08/2022;09/2022;10/2022;11/2022;12/2022;01/2023;02/2023;03/2023;04/2023;05/2023;06/2023;07/2023;08/2023;09/2023;10/2023;11/2023;12/2023;01/2024;02/2024;03/2024;04/2024;05/2024;06/2024;07/2024;08/2024;09/2024;10/2024;11/2024;12/2024;
25;potencia_minima_media;165;165.000000000165;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
25;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
26;potencia_minima_media;33;33.000000000033;33.000000000033;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
26;potencia_maxima_media;34;34.000000000034;700.000000000700;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
27;potencia_minima_media;35;35.000000000035;35.000000000035;35;34.999999999965;35;35.000000000035;34.999999999965;30;35;35;35;35;35;35;35;34.999999999965;30;35.000000000035;30;30;0;25.999999999974;26;26;26;26;26;26;30;35;30;30;0;26;26;26;26;26;26;26;30;35;30;30;0;26;26;26;26;26;26;26;30;35;30;30;0;26;26;
27;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
28;potencia_minima_media;100;100.000000000100;100.000000000100;100;99.999999999900;100;100.000000000100;99.999999999900;100;100;100;100;100;100;100;100;99.999999999900;100;100.000000000100;100;100;100;99.999999999900;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100.000000000000;100;100;100.000000000000;100;100;100;100;100;100;100;100;100;
28;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
29;potencia_minima_media;5;0;5.000000000005;10.100000000000;10.099999999990;5;5.000000000005;0;0;0;0;10.100000000000;5;0;0;10.100000000000;0;0;0;0;0;0;0;10.100000000000;10.100000000000;5;10.100000000000;5;0;0;0;0;0;0;0;10.100000000000;10.100000000000;5;10.100000000000;5;0;0;0;0;0;0;0;10.100000000000;10.100000000000;5;10.100000000000;5;0;0;0;0;0;0;0;10.100000000000;
29;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
30;potencia_minima_media;45;45.000000000045;45.000000000045;45;44.999999999955;45;45.000000000045;44.999999999955;45;35;20;45;30;45;45;45;44.999999999955;45;45.000000000045;45;45;45;44.999999999955;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;
30;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
31;potencia_minima_media;54;54.000000000054;54.000000000054;50;49.999999999950;50;50.000000000050;49.999999999950;50;50;50;50;50;50;50;50;49.999999999950;50;50.000000000050;0;0;0;0;0;0;0;0;0;0;50;50;0;0;0;0;0;0;0;0;0;0;50;50;0;0;0;0;0;0;0;0;0;0;50;50;0;0;0;0;0;
31;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
32;potencia_minima_media;40;40.000000000040;40.000000000040;40;39.999999999960;40;40.000000000040;39.999999999960;40;40;40;40;40;40;40;40;39.999999999960;40;40.000000000040;40;40;40;39.999999999960;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;
32;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
33;potencia_minima_media;18;18.000000000018;18.000000000018;18;17.999999999982;18;18.000000000018;17.999999999982;18;18;18;18;18;18;18;18;17.999999999982;18;18.000000000018;18;18;18;17.999999999982;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;
33;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
34;potencia_minima_media;75;75.000000000075;75.000000000075;75;74.999999999925;75;75.000000000075;74.999999999925;75;75;75;75;75;75;75;75;74.999999999925;75;75.000000000075;75;75;75;74.999999999925;75;75.000000000000;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;
34;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
35;potencia_minima_media;32;32.000000000032;32.000000000032;32;31.999999999968;32;32.000000000032;31.999999999968;32;32;32;32;32;32;32;32;31.999999999968;32;32.000000000032;32;32;32;31.999999999968;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;
35;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;99999;62.500000000000;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;99999;62.500000000000;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;99999;62.500000000000;inf;inf;inf;inf;inf;inf;inf;
36;potencia_minima_media;1210;1220.000000001220;1327.000000001327;1315;1411.999999998588;1470;1480.000000001480;1464.999999998535;1337;1253;1190;1190;1195;1220;1275;1375;1423.999999998576;1480;1480.000000001480;1480;1465;1358;1224.999999998775;1190;1230;1240;1240;1240;1400;1480;1480;1480;1465;1358;1225;1190;1230;1240;1240;1240;1400;1480;1480;1480;1465;1358;1225;1190;1230;1240;1240;1240;1400;1480;1480;1480;1465;1358;1225;1190;
36;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
37;potencia_minima_media;40;40.000000000040;40.000000000040;40;39.999999999960;40;40.000000000040;39.999999999960;40;40;5;15;40;40;40;40;39.999999999960;40;40.000000000040;40;40;40;39.999999999960;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;
37;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
38;potencia_minima_media;20;5.000000000005;10.000000000010;5;0;5;20.000000000020;19.999999999980;32;25;5;5;20;32;25;20;4.999999999995;5;20.000000000020;15;25;32;24.999999999975;20;15;15;15;15;25;5;20;15;25;32;25;20;15;15;15;15;25;5;20;15;25;32;25;20;15;15;15;15;25;5;20;15;25;32;25;20;
38;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
39;potencia_minima_media;80;80.000000000080;80.000000000080;80;79.999999999920;80;80.000000000080;79.999999999920;80;80;80;80;80;80;80;80;79.999999999920;80;80.000000000080;80;80;75;74.999999999925;75;75.000000000000;80;80;80;80;80;80;80;80;75;75;75;75;80;80;80;80;80;80;80;80;75;75;75;75;80;80;80;80;80;80;80;80;75;75;75;
39;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
40;potencia_minima_media;182;182.000000000182;182.000000000182;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
40;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;
41;potencia_minima_media;21;21.000000000021;21.000000000021;21;20.999999999979;21;21.000000000021;20.999999999979;21;21;21;21;21;21;15;21;20.999999999979;21;21.000000000021;21;21;21;20.999999999979;21;21;21;0;0;0;21;21;21;21;21;21;21;21;21;0;0;0;21;21;21;21;21;21;21;21;21;0;0;0;21;21;21;21;21;21;21;
41;potencia_maxima_media;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;inf;0;0;0;inf;inf;inf;inf;inf;inf;inf;inf;inf;0;0;0;inf;inf;inf;inf;inf;inf;inf;inf;inf;0;0;0;inf;inf;inf;inf;inf;inf;inf;
42;potencia_minima_media;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
42;potencia_maxima_media;2000;2000.000000002000;2000.000000002000;2000;1999.999999998000;2000;2000.000000002000;1999.999999998000;2000;2500;2500;2500;2500;2218.206521739200;2225;2151.785714285600;2130.846774191400;3500;3500.000000003500;3500;4500;4500;4799.999999995200;4500;3495.161290322600;3500;3511.111111111400;3486.206896551800;6300;3500;3500;3500;4500;4500;4800;4500;3512.900000000000;3503.600000000000;3522.560000000000;3480.020000000000;6300;3500;3500;3500;4500;4500;4800;4500;3512.900000000000;3506.900000000001;3493.580000000000;3520.040000000000;6300;3500;3500;3500;4500;4500;4800;4500;
43;potencia_minima_media;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
43;potencia_maxima_media;5500;5500.000000005501;5500.000000005501;5500;5499.999999994499;5500;5500.000000005501;5499.999999994500;5500;5500;5500;5500;5500;5500;5500;5500;5499.999999994500;5500;5500.000000005500;5500;5500;5500;5499.999999994500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;
44;potencia_minima_media;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
44;potencia_maxima_media;4500;4500.000000004500;4500.000000004500;4500;4499.999999995500;4500;4500.000000004500;4499.999999995500;4500;4500;4500;4500;4500;4500;4500;4500;4499.999999995500;4500;4500.000000004500;4500;4500;4500;4999.999999995001;4500;5000;5000;6000;6000;6000;4500;4500;4500;4500;4500;5000;4500;5000;5000;6000;6000;6000;4500;4500;4500;4500;4500;5000;4500;5000;5000;6000;6000;6000;4500;4500;4500;4500;4500;5000;4500;
45;potencia_minima_media;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
45;potencia_maxima_media;4000;4000.000000004000;4000.000000004000;4000;3999.999999996000;4000;4000.000000004000;3999.999999996000;4000;4000;4000;4000;4000;4000;4000;4000;3999.999999996000;4000.000000000000;4000.000000004000;4000;4000;4000;3999.999999996000;4000;4000;4000;4000;4000;4000;4000;4000.000000000000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000.000000000000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000.000000000000;4000;4000;4000;4000;4000.000000000000;4000;4000;
46;potencia_minima_media;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
46;potencia_maxima_media;4000;4000.000000004000;4000.000000004000;4000;3999.999999996000;4000;4000.000000004000;3999.999999996000;4000;4000;4000;4000;4000;4000;4000;4000;3999.999999996000;4000.000000000000;4000.000000004000;4000;4000;4000;3999.999999996000;4000;4000;99999;99999;99999;99999;4000;4000.000000000000;4000;4000;4000;4000;4000;4000;99999;99999;99999;99999;4000;4000.000000000000;4000;4000;4000;4000;4000;4000;99999;99999;99999;99999;4000;4000;4000;4000;4000.000000000000;4000;4000;
47;potencia_minima_media;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
47;potencia_maxima_media;1300;1300.000000001300;1300.000000001300;1252.469135802400;1305.555555554200;1000;1000.000000001000;1299.999999998700;1300;2000;2000;2000;2000;2000;2000;2000;1999.999999998000;3300;3300.000000003300;3300;3300;3300;3299.999999996700;3300;3300;3300;3300;3300;4700;3300;3300;3300;3300;3300;3300;3300;3300;3300;3300;3300;4700;3300;3300;3300;3300;3300;3300;3300;3300;3300;3300;3300;4700;3300;3300;3300;3300;3300;3300;3300;
48;potencia_minima_media;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
48;potencia_maxima_media;6646.428571428500;6656.034482765201;6652.000000006599;6148.148148148101;6699.999999993301;6800;6800.000000006799;6698.387096767500;6718.269230769200;6718.103448275901;6654.166666666699;6654.166666666699;6654.166666666699;6663.586956521600;6650;6648.214285714400;6698.387096767500;6696.153846153800;6696.551724144700;6698;6716.666666666600;6655.000000000100;6658.499999993401;6646.428571428500;6652.419354838700;7350;6644.444444444300;7389.080459769900;7596.840000000000;6695;6698.389999999999;6688.700000000001;6712.490000000000;6653.240000000000;6650;6643.549999999999;6643.549999999999;7339.800000000000;6638.719999999999;7406.610000000001;7596.840000000000;6695;6698.389999999999;6688.700000000001;6716.660000000000;6648.379999999999;6650;6653.210000000000;6643.549999999999;7330.450000000000;6653.210000000000;7293.220000000000;7624.210000000000;6700.010000000000;6688.700000000001;6693.559999999999;6712.490000000000;6638.719999999999;6650;6648.380000000000;
49;potencia_minima_media;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
