idSubmercado;idUsinaNaoSimulada;AttMatriz;Iteradores;1;2;3
1;1;potencia_minima;01/2020;3369.0;3369.0;3369.0
1;1;potencia_maxima;01/2020;3369.0;3369.0;3369.0
2;1;potencia_minima;01/2020;2059.0;2059.0;2059.0
2;1;potencia_maxima;01/2020;2059.0;2059.0;2059.0
3;1;potencia_minima;01/2020;5667.0;5667.0;5667.0
3;1;potencia_maxima;01/2020;5667.0;5667.0;5667.0
4;1;potencia_minima;01/2020;567.0;567.0;567.0
4;1;potencia_maxima;01/2020;567.0;567.0;567.0
1;1;potencia_minima;02/2020;3502.0;3502.0;3502.0
1;1;potencia_maxima;02/2020;3502.0;3502.0;3502.0
2;1;potencia_minima;02/2020;1690.0;1690.0;1690.0
2;1;potencia_maxima;02/2020;1690.0;1690.0;1690.0
3;1;potencia_minima;02/2020;4839.0;4839.0;4839.0
3;1;potencia_maxima;02/2020;4839.0;4839.0;4839.0
4;1;potencia_minima;02/2020;437.0;437.0;437.0
4;1;potencia_maxima;02/2020;437.0;437.0;437.0
1;1;potencia_minima;03/2020;3952.0;3952.0;3952.0
1;1;potencia_maxima;03/2020;3952.0;3952.0;3952.0
2;1;potencia_minima;03/2020;1773.0;1773.0;1773.0
2;1;potencia_maxima;03/2020;1773.0;1773.0;1773.0
3;1;potencia_minima;03/2020;4382.0;4382.0;4382.0
3;1;potencia_maxima;03/2020;4382.0;4382.0;4382.0
4;1;potencia_minima;03/2020;490.0;490.0;490.0
4;1;potencia_maxima;03/2020;490.0;490.0;490.0
1;1;potencia_minima;04/2020;5230.0;5230.0;5230.0
1;1;potencia_maxima;04/2020;5230.0;5230.0;5230.0
2;1;potencia_minima;04/2020;1908.0;1908.0;1908.0
2;1;potencia_maxima;04/2020;1908.0;1908.0;1908.0
3;1;potencia_minima;04/2020;5166.0;5166.0;5166.0
3;1;potencia_maxima;04/2020;5166.0;5166.0;5166.0
4;1;potencia_minima;04/2020;403.0;403.0;403.0
4;1;potencia_maxima;04/2020;403.0;403.0;403.0
1;1;potencia_minima;05/2020;5876.0;5876.0;5876.0
1;1;potencia_maxima;05/2020;5876.0;5876.0;5876.0
2;1;potencia_minima;05/2020;1988.0;1988.0;1988.0
2;1;potencia_maxima;05/2020;1988.0;1988.0;1988.0
3;1;potencia_minima;05/2020;6099.0;6099.0;6099.0
3;1;potencia_maxima;05/2020;6099.0;6099.0;6099.0
4;1;potencia_minima;05/2020;422.0;422.0;422.0
4;1;potencia_maxima;05/2020;422.0;422.0;422.0
1;1;potencia_minima;06/2020;6187.0;6113.0;6101.0
1;1;potencia_maxima;06/2020;6187.0;6113.0;6101.0
2;1;potencia_minima;06/2020;2134.0;2191.0;2162.0
2;1;potencia_maxima;06/2020;2134.0;2191.0;2162.0
3;1;potencia_minima;06/2020;7139.0;7774.0;7493.0
3;1;potencia_maxima;06/2020;7139.0;7774.0;7493.0
4;1;potencia_minima;06/2020;492.0;482.0;465.0
4;1;potencia_maxima;06/2020;492.0;482.0;465.0
1;1;potencia_minima;07/2020;6254.0;6153.0;6092.0
1;1;potencia_maxima;07/2020;6254.0;6153.0;6092.0
2;1;potencia_minima;07/2020;1998.0;2058.0;2043.0
2;1;potencia_maxima;07/2020;1998.0;2058.0;2043.0
3;1;potencia_minima;07/2020;7704.0;8300.0;7781.0
3;1;potencia_maxima;07/2020;7704.0;8300.0;7781.0
4;1;potencia_minima;07/2020;500.0;532.0;545.0
4;1;potencia_maxima;07/2020;500.0;532.0;545.0
1;1;potencia_minima;08/2020;6159.0;6086.0;6045.0
1;1;potencia_maxima;08/2020;6159.0;6086.0;6045.0
2;1;potencia_minima;08/2020;1909.0;1992.0;2017.0
2;1;potencia_maxima;08/2020;1909.0;1992.0;2017.0
3;1;potencia_minima;08/2020;8720.0;9452.0;8764.0
3;1;potencia_maxima;08/2020;8720.0;9452.0;8764.0
4;1;potencia_minima;08/2020;550.0;601.0;617.0
4;1;potencia_maxima;08/2020;550.0;601.0;617.0
1;1;potencia_minima;09/2020;5981.0;5806.0;5861.0
1;1;potencia_maxima;09/2020;5981.0;5806.0;5861.0
2;1;potencia_minima;09/2020;1977.0;2084.0;2041.0
2;1;potencia_maxima;09/2020;1977.0;2084.0;2041.0
3;1;potencia_minima;09/2020;8624.0;9579.0;9114.0
3;1;potencia_maxima;09/2020;8624.0;9579.0;9114.0
4;1;potencia_minima;09/2020;618.0;638.0;649.0
4;1;potencia_maxima;09/2020;618.0;638.0;649.0
1;1;potencia_minima;10/2020;5754.0;5595.0;5618.0
1;1;potencia_maxima;10/2020;5754.0;5595.0;5618.0
2;1;potencia_minima;10/2020;2348.0;2387.0;2318.0
2;1;potencia_maxima;10/2020;2348.0;2387.0;2318.0
3;1;potencia_minima;10/2020;8007.0;8937.0;8419.0
3;1;potencia_maxima;10/2020;8007.0;8937.0;8419.0
4;1;potencia_minima;10/2020;620.0;640.0;633.0
4;1;potencia_maxima;10/2020;620.0;640.0;633.0
1;1;potencia_minima;11/2020;5622.0;5354.0;5395.0
1;1;potencia_maxima;11/2020;5622.0;5354.0;5395.0
2;1;potencia_minima;11/2020;2271.0;2377.0;2285.0
2;1;potencia_maxima;11/2020;2271.0;2377.0;2285.0
3;1;potencia_minima;11/2020;7375.0;8093.0;7781.0
3;1;potencia_maxima;11/2020;7375.0;8093.0;7781.0
4;1;potencia_minima;11/2020;644.0;683.0;681.0
4;1;potencia_maxima;11/2020;644.0;683.0;681.0
1;1;potencia_minima;12/2020;4761.0;4389.0;4419.0
1;1;potencia_maxima;12/2020;4761.0;4389.0;4419.0
2;1;potencia_minima;12/2020;1935.0;2044.0;1982.0
2;1;potencia_maxima;12/2020;1935.0;2044.0;1982.0
3;1;potencia_minima;12/2020;6731.0;7132.0;6943.0
3;1;potencia_maxima;12/2020;6731.0;7132.0;6943.0
4;1;potencia_minima;12/2020;580.0;611.0;613.0
4;1;potencia_maxima;12/2020;580.0;611.0;613.0
1;1;potencia_minima;01/2021;3819.0;3371.0;3374.0
1;1;potencia_maxima;01/2021;3819.0;3371.0;3374.0
2;1;potencia_minima;01/2021;2049.0;2157.0;2117.0
2;1;potencia_maxima;01/2021;2049.0;2157.0;2117.0
3;1;potencia_minima;01/2021;6549.0;6710.0;6512.0
3;1;potencia_maxima;01/2021;6549.0;6710.0;6512.0
4;1;potencia_minima;01/2021;538.0;536.0;521.0
4;1;potencia_maxima;01/2021;538.0;536.0;521.0
1;1;potencia_minima;02/2021;3937.0;3562.0;3582.0
1;1;potencia_maxima;02/2021;3937.0;3562.0;3582.0
2;1;potencia_minima;02/2021;1788.0;1903.0;1817.0
2;1;potencia_maxima;02/2021;1788.0;1903.0;1817.0
3;1;potencia_minima;02/2021;4932.0;4763.0;4762.0
3;1;potencia_maxima;02/2021;4932.0;4763.0;4762.0
4;1;potencia_minima;02/2021;426.0;451.0;429.0
4;1;potencia_maxima;02/2021;426.0;451.0;429.0
1;1;potencia_minima;03/2021;4427.0;4082.0;4110.0
1;1;potencia_maxima;03/2021;4427.0;4082.0;4110.0
2;1;potencia_minima;03/2021;1854.0;1934.0;1879.0
2;1;potencia_maxima;03/2021;1854.0;1934.0;1879.0
3;1;potencia_minima;03/2021;4620.0;4993.0;4711.0
3;1;potencia_maxima;03/2021;4620.0;4993.0;4711.0
4;1;potencia_minima;03/2021;461.0;477.0;444.0
4;1;potencia_maxima;03/2021;461.0;477.0;444.0
1;1;potencia_minima;04/2021;5706.0;5532.0;5516.0
1;1;potencia_maxima;04/2021;5706.0;5532.0;5516.0
2;1;potencia_minima;04/2021;1963.0;2012.0;1900.0
2;1;potencia_maxima;04/2021;1963.0;2012.0;1900.0
3;1;potencia_minima;04/2021;4903.0;5724.0;5574.0
3;1;potencia_maxima;04/2021;4903.0;5724.0;5574.0
4;1;potencia_minima;04/2021;449.0;421.0;416.0
4;1;potencia_maxima;04/2021;449.0;421.0;416.0
1;1;potencia_minima;05/2021;6334.0;6236.0;6186.0
1;1;potencia_maxima;05/2021;6334.0;6236.0;6186.0
2;1;potencia_minima;05/2021;2111.0;2140.0;2114.0
2;1;potencia_maxima;05/2021;2111.0;2140.0;2114.0
3;1;potencia_minima;05/2021;6156.0;7289.0;7057.0
3;1;potencia_maxima;05/2021;6156.0;7289.0;7057.0
4;1;potencia_minima;05/2021;485.0;464.0;451.0
4;1;potencia_maxima;05/2021;485.0;464.0;451.0
1;1;potencia_minima;06/2021;6132.0;6044.0;6013.0
1;1;potencia_maxima;06/2021;6132.0;6044.0;6013.0
2;1;potencia_minima;06/2021;2093.0;2135.0;2114.0
2;1;potencia_maxima;06/2021;2093.0;2135.0;2114.0
3;1;potencia_minima;06/2021;7884.0;8742.0;8409.0
3;1;potencia_maxima;06/2021;7884.0;8742.0;8409.0
4;1;potencia_minima;06/2021;452.0;440.0;431.0
4;1;potencia_maxima;06/2021;452.0;440.0;431.0
1;1;potencia_minima;07/2021;6187.0;6076.0;6033.0
1;1;potencia_maxima;07/2021;6187.0;6076.0;6033.0
2;1;potencia_minima;07/2021;2038.0;2100.0;2071.0
2;1;potencia_maxima;07/2021;2038.0;2100.0;2071.0
3;1;potencia_minima;07/2021;8689.0;9595.0;9191.0
3;1;potencia_maxima;07/2021;8689.0;9595.0;9191.0
4;1;potencia_minima;07/2021;459.0;477.0;466.0
4;1;potencia_maxima;07/2021;459.0;477.0;466.0
1;1;potencia_minima;08/2021;5979.0;5894.0;5862.0
1;1;potencia_maxima;08/2021;5979.0;5894.0;5862.0
2;1;potencia_minima;08/2021;1928.0;2001.0;2017.0
2;1;potencia_maxima;08/2021;1928.0;2001.0;2017.0
3;1;potencia_minima;08/2021;9942.0;11001.0;10329.0
3;1;potencia_maxima;08/2021;9942.0;11001.0;10329.0
4;1;potencia_minima;08/2021;496.0;548.0;559.0
4;1;potencia_maxima;08/2021;496.0;548.0;559.0
1;1;potencia_minima;09/2021;5866.0;5673.0;5735.0
1;1;potencia_maxima;09/2021;5866.0;5673.0;5735.0
2;1;potencia_minima;09/2021;1959.0;2064.0;2027.0
2;1;potencia_maxima;09/2021;1959.0;2064.0;2027.0
3;1;potencia_minima;09/2021;10340.0;11525.0;10941.0
3;1;potencia_maxima;09/2021;10340.0;11525.0;10941.0
4;1;potencia_minima;09/2021;604.0;627.0;638.0
4;1;potencia_maxima;09/2021;604.0;627.0;638.0
1;1;potencia_minima;10/2021;5606.0;5452.0;5488.0
1;1;potencia_maxima;10/2021;5606.0;5452.0;5488.0
2;1;potencia_minima;10/2021;2153.0;2213.0;2156.0
2;1;potencia_maxima;10/2021;2153.0;2213.0;2156.0
3;1;potencia_minima;10/2021;9293.0;10272.0;9625.0
3;1;potencia_maxima;10/2021;9293.0;10272.0;9625.0
4;1;potencia_minima;10/2021;594.0;606.0;588.0
4;1;potencia_maxima;10/2021;594.0;606.0;588.0
1;1;potencia_minima;11/2021;5772.0;5404.0;5476.0
1;1;potencia_maxima;11/2021;5772.0;5404.0;5476.0
2;1;potencia_minima;11/2021;2079.0;2150.0;2056.0
2;1;potencia_maxima;11/2021;2079.0;2150.0;2056.0
3;1;potencia_minima;11/2021;8571.0;9539.0;9197.0
3;1;potencia_maxima;11/2021;8571.0;9539.0;9197.0
4;1;potencia_minima;11/2021;626.0;651.0;654.0
4;1;potencia_maxima;11/2021;626.0;651.0;654.0
1;1;potencia_minima;12/2021;4774.0;4309.0;4372.0
1;1;potencia_maxima;12/2021;4774.0;4309.0;4372.0
2;1;potencia_minima;12/2021;1826.0;1926.0;1881.0
2;1;potencia_maxima;12/2021;1826.0;1926.0;1881.0
3;1;potencia_minima;12/2021;7828.0;8522.0;8403.0
3;1;potencia_maxima;12/2021;7828.0;8522.0;8403.0
4;1;potencia_minima;12/2021;574.0;596.0;599.0
4;1;potencia_maxima;12/2021;574.0;596.0;599.0
1;1;potencia_minima;01/2022;4034.0;3528.0;3549.0
1;1;potencia_maxima;01/2022;4034.0;3528.0;3549.0
2;1;potencia_minima;01/2022;1924.0;2026.0;1976.0
2;1;potencia_maxima;01/2022;1924.0;2026.0;1976.0
3;1;potencia_minima;01/2022;7489.0;7336.0;7225.0
3;1;potencia_maxima;01/2022;7489.0;7336.0;7225.0
4;1;potencia_minima;01/2022;489.0;482.0;471.0
4;1;potencia_maxima;01/2022;489.0;482.0;471.0
1;1;potencia_minima;02/2022;4223.0;3775.0;3820.0
1;1;potencia_maxima;02/2022;4223.0;3775.0;3820.0
2;1;potencia_minima;02/2022;1832.0;1923.0;1786.0
2;1;potencia_maxima;02/2022;1832.0;1923.0;1786.0
3;1;potencia_minima;02/2022;6304.0;6038.0;5911.0
3;1;potencia_maxima;02/2022;6304.0;6038.0;5911.0
4;1;potencia_minima;02/2022;439.0;441.0;414.0
4;1;potencia_maxima;02/2022;439.0;441.0;414.0
1;1;potencia_minima;03/2022;4821.0;4359.0;4384.0
1;1;potencia_maxima;03/2022;4821.0;4359.0;4384.0
2;1;potencia_minima;03/2022;1840.0;1923.0;1834.0
2;1;potencia_maxima;03/2022;1840.0;1923.0;1834.0
3;1;potencia_minima;03/2022;5565.0;5598.0;5582.0
3;1;potencia_maxima;03/2022;5565.0;5598.0;5582.0
4;1;potencia_minima;03/2022;420.0;421.0;404.0
4;1;potencia_maxima;03/2022;420.0;421.0;404.0
1;1;potencia_minima;04/2022;5933.0;5698.0;5720.0
1;1;potencia_maxima;04/2022;5933.0;5698.0;5720.0
2;1;potencia_minima;04/2022;2003.0;2013.0;1871.0
2;1;potencia_maxima;04/2022;2003.0;2013.0;1871.0
3;1;potencia_minima;04/2022;6378.0;7097.0;6834.0
3;1;potencia_maxima;04/2022;6378.0;7097.0;6834.0
4;1;potencia_minima;04/2022;424.0;394.0;384.0
4;1;potencia_maxima;04/2022;424.0;394.0;384.0
1;1;potencia_minima;05/2022;6646.1774;6422.6352;6313.459699999999
1;1;potencia_maxima;05/2022;6646.1774;6422.6352;6313.459699999999
2;1;potencia_minima;05/2022;1904.3491999999999;1964.7195000000002;1961.8399999999997
2;1;potencia_maxima;05/2022;1904.3491999999999;1964.7195000000002;1961.8399999999997
3;1;potencia_minima;05/2022;7854.1073;9114.561699999998;8721.6721
3;1;potencia_maxima;05/2022;7854.1073;9114.561699999998;8721.6721
4;1;potencia_minima;05/2022;450.8574;432.32730000000004;416.93420000000003
4;1;potencia_maxima;05/2022;450.8574;432.32730000000004;416.93420000000003
1;1;potencia_minima;06/2022;6530.973599999999;6390.593500000001;6344.5062
1;1;potencia_maxima;06/2022;6530.973599999999;6390.593500000001;6344.5062
2;1;potencia_minima;06/2022;2230.9343999999996;2276.0544;2238.1518
2;1;potencia_maxima;06/2022;2230.9343999999996;2276.0544;2238.1518
3;1;potencia_minima;06/2022;9708.8475;10978.1107;10560.7832
3;1;potencia_maxima;06/2022;9708.8475;10978.1107;10560.7832
4;1;potencia_minima;06/2022;459.9577;439.4412;433.66859999999997
4;1;potencia_maxima;06/2022;459.9577;439.4412;433.66859999999997
1;1;potencia_minima;07/2022;6696.419699999999;6506.4059;6431.6384
1;1;potencia_maxima;07/2022;6696.419699999999;6506.4059;6431.6384
2;1;potencia_minima;07/2022;2112.0215;2170.9329;2130.2774999999997
2;1;potencia_maxima;07/2022;2112.0215;2170.9329;2130.2774999999997
3;1;potencia_minima;07/2022;11482.2732;12397.9715;11755.685300000001
3;1;potencia_maxima;07/2022;11482.2732;12397.9715;11755.685300000001
4;1;potencia_minima;07/2022;463.53520000000003;474.9874;459.75159999999994
4;1;potencia_maxima;07/2022;463.53520000000003;474.9874;459.75159999999994
1;1;potencia_minima;08/2022;6583.5598;6358.3105;6254.310900000002
1;1;potencia_maxima;08/2022;6583.5598;6358.3105;6254.310900000002
2;1;potencia_minima;08/2022;1967.1887000000002;2036.6086;2025.4224000000002
2;1;potencia_maxima;08/2022;1967.1887000000002;2036.6086;2025.4224000000002
3;1;potencia_minima;08/2022;12861.392300000001;14021.391000000001;13161.793500000002
3;1;potencia_maxima;08/2022;12861.392300000001;14021.391000000001;13161.793500000002
4;1;potencia_minima;08/2022;502.85679999999996;552.9099;561.386
4;1;potencia_maxima;08/2022;502.85679999999996;552.9099;561.386
1;1;potencia_minima;09/2022;6471.447;5998.831;6102.6579
1;1;potencia_maxima;09/2022;6471.447;5998.831;6102.6579
2;1;potencia_minima;09/2022;2101.4679;2164.6808;2118.6117
2;1;potencia_maxima;09/2022;2101.4679;2164.6808;2118.6117
3;1;potencia_minima;09/2022;12654.8734;14014.4708;13327.9061
3;1;potencia_maxima;09/2022;12654.8734;14014.4708;13327.9061
4;1;potencia_minima;09/2022;587.1161;619.8365;631.6476
4;1;potencia_maxima;09/2022;587.1161;619.8365;631.6476
1;1;potencia_minima;10/2022;6117.080799999999;5643.2357999999995;5692.9310000000005
1;1;potencia_maxima;10/2022;6117.080799999999;5643.2357999999995;5692.9310000000005
2;1;potencia_minima;10/2022;2356.5815;2418.9303;2381.4141
2;1;potencia_maxima;10/2022;2356.5815;2418.9303;2381.4141
