idSubmercado;idUsinaNaoSimulada;AttMatriz;Iteradores;1;2;3
3;1;potencia_minima;10/2022;11200.0571;12107.379100000002;11489.1245
3;1;potencia_maxima;10/2022;11200.0571;12107.379100000002;11489.1245
4;1;potencia_minima;10/2022;577.4395;600.072;584.4196
4;1;potencia_maxima;10/2022;577.4395;600.072;584.4196
1;1;potencia_minima;11/2022;6232.9777;5361.4646;5535.0794
1;1;potencia_maxima;11/2022;6232.9777;5361.4646;5535.0794
2;1;potencia_minima;11/2022;2211.8024;2279.6766000000002;2186.5438
2;1;potencia_maxima;11/2022;2211.8024;2279.6766000000002;2186.5438
3;1;potencia_minima;11/2022;10577.000499999998;10709.0226;10213.2368
3;1;potencia_maxima;11/2022;10577.000499999998;10709.0226;10213.2368
4;1;potencia_minima;11/2022;615.7465;638.0554999999999;641.8556
4;1;potencia_maxima;11/2022;615.7465;638.0554999999999;641.8556
1;1;potencia_minima;12/2022;5389.6377;4373.310100000001;4528.3234
1;1;potencia_maxima;12/2022;5389.6377;4373.310100000001;4528.3234
2;1;potencia_minima;12/2022;1832.5131000000001;1936.8305;1873.8232
2;1;potencia_maxima;12/2022;1832.5131000000001;1936.8305;1873.8232
3;1;potencia_minima;12/2022;9967.422799999998;9758.548600000002;9622.8288
3;1;potencia_maxima;12/2022;9967.422799999998;9758.548600000002;9622.8288
4;1;potencia_minima;12/2022;586.3539000000001;611.3516999999999;606.2513
4;1;potencia_maxima;12/2022;586.3539000000001;611.3516999999999;606.2513
1;1;potencia_minima;01/2023;5180.6739;3827.9500000000003;3997.1665000000003
1;1;potencia_maxima;01/2023;5180.6739;3827.9500000000003;3997.1665000000003
2;1;potencia_minima;01/2023;2035.2884;2141.1095;2044.8373000000001
2;1;potencia_maxima;01/2023;2035.2884;2141.1095;2044.8373000000001
3;1;potencia_minima;01/2023;9736.826099999998;9600.045;9521.734799999998
3;1;potencia_maxima;01/2023;9736.826099999998;9600.045;9521.734799999998
4;1;potencia_minima;01/2023;513.5443;508.6482;498.5991
4;1;potencia_maxima;01/2023;513.5443;508.6482;498.5991
1;1;potencia_minima;02/2023;5420.337;4142.2077;4303.4883
1;1;potencia_maxima;02/2023;5420.337;4142.2077;4303.4883
2;1;potencia_minima;02/2023;1919.8086;1990.1543000000001;1845.9065000000003
2;1;potencia_maxima;02/2023;1919.8086;1990.1543000000001;1845.9065000000003
3;1;potencia_minima;02/2023;8181.231000000001;7260.5706;7202.109300000001
3;1;potencia_maxima;02/2023;8181.231000000001;7260.5706;7202.109300000001
4;1;potencia_minima;02/2023;482.23310000000004;485.1079;459.901
4;1;potencia_maxima;02/2023;482.23310000000004;485.1079;459.901
1;1;potencia_minima;03/2023;6137.310299999999;4747.1562;4876.918
1;1;potencia_maxima;03/2023;6137.310299999999;4747.1562;4876.918
2;1;potencia_minima;03/2023;1821.0483;1884.7278;1772.276
2;1;potencia_maxima;03/2023;1821.0483;1884.7278;1772.276
3;1;potencia_minima;03/2023;7379.5765;7007.9490000000005;7090.497500000001
3;1;potencia_maxima;03/2023;7379.5765;7007.9490000000005;7090.497500000001
4;1;potencia_minima;03/2023;451.2496;454.04449999999997;433.8201
4;1;potencia_maxima;03/2023;451.2496;454.04449999999997;433.8201
1;1;potencia_minima;04/2023;7080.8644;6210.3141000000005;6270.3692
1;1;potencia_maxima;04/2023;7080.8644;6210.3141000000005;6270.3692
2;1;potencia_minima;04/2023;1897.6708;1931.8722;1801.9323
2;1;potencia_maxima;04/2023;1897.6708;1931.8722;1801.9323
3;1;potencia_minima;04/2023;8249.4433;8835.8165;8409.6036
3;1;potencia_maxima;04/2023;8249.4433;8835.8165;8409.6036
4;1;potencia_minima;04/2023;459.8832;433.19720000000007;416.5639
4;1;potencia_maxima;04/2023;459.8832;433.19720000000007;416.5639
1;1;potencia_minima;05/2023;7678.4871;7118.428399999999;6917.9972
1;1;potencia_maxima;05/2023;7678.4871;7118.428399999999;6917.9972
2;1;potencia_minima;05/2023;1977.7771;2037.9605999999999;2034.4047
2;1;potencia_maxima;05/2023;1977.7771;2037.9605999999999;2034.4047
3;1;potencia_minima;05/2023;9602.1003;11022.8925;10473.431400000001
3;1;potencia_maxima;05/2023;9602.1003;11022.8925;10473.431400000001
4;1;potencia_minima;05/2023;450.8574;432.32730000000004;416.93420000000003
4;1;potencia_maxima;05/2023;450.8574;432.32730000000004;416.93420000000003
1;1;potencia_minima;06/2023;7539.5203;7065.5478;6945.8661
1;1;potencia_maxima;06/2023;7539.5203;7065.5478;6945.8661
2;1;potencia_minima;06/2023;2315.5103;2361.4764999999998;2323.2203000000004
2;1;potencia_maxima;06/2023;2315.5103;2361.4764999999998;2323.2203000000004
3;1;potencia_minima;06/2023;11813.416099999999;13260.7575;12709.598800000002
3;1;potencia_maxima;06/2023;11813.416099999999;13260.7575;12709.598800000002
4;1;potencia_minima;06/2023;459.9577;439.4412;433.66859999999997
4;1;potencia_maxima;06/2023;459.9577;439.4412;433.66859999999997
1;1;potencia_minima;07/2023;7688.0453;7130.0391;6922.275299999999
1;1;potencia_maxima;07/2023;7688.0453;7130.0391;6922.275299999999
2;1;potencia_minima;07/2023;2184.9991;2243.8697;2203.2959
2;1;potencia_maxima;07/2023;2184.9991;2243.8697;2203.2959
3;1;potencia_minima;07/2023;13800.044999999998;14860.277199999997;14064.753299999998
3;1;potencia_maxima;07/2023;13800.044999999998;14860.277199999997;14064.753299999998
4;1;potencia_minima;07/2023;463.53520000000003;474.9874;459.75159999999994
4;1;potencia_maxima;07/2023;463.53520000000003;474.9874;459.75159999999994
1;1;potencia_minima;08/2023;7334.2949;6853.603300000001;6642.640000000001
1;1;potencia_maxima;08/2023;7334.2949;6853.603300000001;6642.640000000001
2;1;potencia_minima;08/2023;2028.0893;2096.6763;2084.6088
2;1;potencia_maxima;08/2023;2028.0893;2096.6763;2084.6088
3;1;potencia_minima;08/2023;15462.839000000002;16816.3838;15772.092200000001
3;1;potencia_maxima;08/2023;15462.839000000002;16816.3838;15772.092200000001
4;1;potencia_minima;08/2023;502.85679999999996;552.9099;561.386
4;1;potencia_maxima;08/2023;502.85679999999996;552.9099;561.386
1;1;potencia_minima;09/2023;7348.372799999999;6372.4902;6535.065699999999
1;1;potencia_maxima;09/2023;7348.372799999999;6372.4902;6535.065699999999
2;1;potencia_minima;09/2023;2162.6916;2226.3596000000002;2178.9707
2;1;potencia_maxima;09/2023;2162.6916;2226.3596000000002;2178.9707
3;1;potencia_minima;09/2023;15253.792800000001;16824.5261;16005.5016
3;1;potencia_maxima;09/2023;15253.792800000001;16824.5261;16005.5016
4;1;potencia_minima;09/2023;586.5287999999999;619.1666;630.9783
4;1;potencia_maxima;09/2023;586.5287999999999;619.1666;630.9783
1;1;potencia_minima;10/2023;6943.0708;6008.2142;6109.195
1;1;potencia_maxima;10/2023;6943.0708;6008.2142;6109.195
2;1;potencia_minima;10/2023;2423.5006;2486.7523;2448.504
2;1;potencia_maxima;10/2023;2423.5006;2486.7523;2448.504
3;1;potencia_minima;10/2023;13577.782599999999;14607.801;13869.469599999999
3;1;potencia_maxima;10/2023;13577.782599999999;14607.801;13869.469599999999
4;1;potencia_minima;10/2023;577.4774;600.1242;584.5127
4;1;potencia_maxima;10/2023;577.4774;600.1242;584.5127
1;1;potencia_minima;11/2023;7158.6844;5641.136100000001;5934.5223000000005
1;1;potencia_maxima;11/2023;7158.6844;5641.136100000001;5934.5223000000005
2;1;potencia_minima;11/2023;2273.2092000000002;2342.3008;2248.4657
2;1;potencia_maxima;11/2023;2273.2092000000002;2342.3008;2248.4657
3;1;potencia_minima;11/2023;12643.842999999999;12880.643000000002;12272.1072
3;1;potencia_maxima;11/2023;12643.842999999999;12880.643000000002;12272.1072
4;1;potencia_minima;11/2023;615.7465;638.0554999999999;641.8556
4;1;potencia_maxima;11/2023;615.7465;638.0554999999999;641.8556
1;1;potencia_minima;12/2023;6187.4856;4600.253;4851.6613
1;1;potencia_maxima;12/2023;6187.4856;4600.253;4851.6613
2;1;potencia_minima;12/2023;1873.4888999999998;1978.0933000000002;1914.2929000000001
2;1;potencia_maxima;12/2023;1873.4888999999998;1978.0933000000002;1914.2929000000001
3;1;potencia_minima;12/2023;11617.1683;11554.2947;11374.9411
3;1;potencia_maxima;12/2023;11617.1683;11554.2947;11374.9411
4;1;potencia_minima;12/2023;586.0639;610.9699;605.8883
4;1;potencia_maxima;12/2023;586.0639;610.9699;605.8883
1;1;potencia_minima;01/2024;5738.525799999999;3990.5966000000003;4213.6892
1;1;potencia_maxima;01/2024;5738.525799999999;3990.5966000000003;4213.6892
2;1;potencia_minima;01/2024;2079.6716;2186.8146;2089.7627
2;1;potencia_maxima;01/2024;2079.6716;2186.8146;2089.7627
3;1;potencia_minima;01/2024;11134.472300000001;11044.314600000002;10942.580899999999
3;1;potencia_maxima;01/2024;11134.472300000001;11044.314600000002;10942.580899999999
4;1;potencia_minima;01/2024;513.5443;508.6482;498.5991
4;1;potencia_maxima;01/2024;513.5443;508.6482;498.5991
1;1;potencia_minima;02/2024;5829.9667;4266.5441;4463.0638
1;1;potencia_maxima;02/2024;5829.9667;4266.5441;4463.0638
2;1;potencia_minima;02/2024;1953.2299;2024.1135;1879.228
2;1;potencia_maxima;02/2024;1953.2299;2024.1135;1879.228
3;1;potencia_minima;02/2024;9147.0132;8144.778;8072.6325
3;1;potencia_maxima;02/2024;9147.0132;8144.778;8072.6325
4;1;potencia_minima;02/2024;483.1739;486.08119999999997;460.6825
4;1;potencia_maxima;02/2024;483.1739;486.08119999999997;460.6825
1;1;potencia_minima;03/2024;6486.7531;4852.775699999999;5006.9775
1;1;potencia_maxima;03/2024;6486.7531;4852.775699999999;5006.9775
2;1;potencia_minima;03/2024;1840.5391000000002;1904.4274;1791.4952
2;1;potencia_maxima;03/2024;1840.5391000000002;1904.4274;1791.4952
3;1;potencia_minima;03/2024;8125.3267;7744.8937000000005;7829.932999999999
3;1;potencia_maxima;03/2024;8125.3267;7744.8937000000005;7829.932999999999
4;1;potencia_minima;03/2024;451.228;453.9216;433.67729999999995
4;1;potencia_maxima;03/2024;451.228;453.9216;433.67729999999995
1;1;potencia_minima;04/2024;7365.3712000000005;6361.6749;6436.0238
1;1;potencia_maxima;04/2024;7365.3712000000005;6361.6749;6436.0238
2;1;potencia_minima;04/2024;1930.2966;1964.7771;1833.5659
2;1;potencia_maxima;04/2024;1930.2966;1964.7771;1833.5659
3;1;potencia_minima;04/2024;8992.264700000002;9643.1388;9175.3317
3;1;potencia_maxima;04/2024;8992.264700000002;9643.1388;9175.3317
4;1;potencia_minima;04/2024;459.04120000000006;432.6169;416.1313
4;1;potencia_maxima;04/2024;459.04120000000006;432.6169;416.1313
1;1;potencia_minima;05/2024;7845.384099999999;7264.849799999999;7057.897600000001
1;1;potencia_maxima;05/2024;7845.384099999999;7264.849799999999;7057.897600000001
2;1;potencia_minima;05/2024;2014.1685;2074.2084;2070.1078
2;1;potencia_maxima;05/2024;2014.1685;2074.2084;2070.1078
3;1;potencia_minima;05/2024;10371.1937;11903.453500000001;11304.5666
3;1;potencia_maxima;05/2024;10371.1937;11903.453500000001;11304.5666
4;1;potencia_minima;05/2024;451.58590000000004;432.89969999999994;417.40840000000003
4;1;potencia_maxima;05/2024;451.58590000000004;432.89969999999994;417.40840000000003
1;1;potencia_minima;06/2024;7706.8886;7214.112700000001;7090.3616
1;1;potencia_maxima;06/2024;7706.8886;7214.112700000001;7090.3616
2;1;potencia_minima;06/2024;2378.9705;2424.7939;2385.5901999999996
2;1;potencia_maxima;06/2024;2378.9705;2424.7939;2385.5901999999996
3;1;potencia_minima;06/2024;12641.425799999999;14176.9862;13581.6584
3;1;potencia_maxima;06/2024;12641.425799999999;14176.9862;13581.6584
4;1;potencia_minima;06/2024;459.3706;438.8887;433.1393
4;1;potencia_maxima;06/2024;459.3706;438.8887;433.1393
1;1;potencia_minima;07/2024;7850.0473;7270.7579000000005;7055.8389
1;1;potencia_maxima;07/2024;7850.0473;7270.7579000000005;7055.8389
2;1;potencia_minima;07/2024;2241.4649999999997;2299.6328;2257.7303
2;1;potencia_maxima;07/2024;2241.4649999999997;2299.6328;2257.7303
3;1;potencia_minima;07/2024;14577.6029;15673.8317;14820.9269
3;1;potencia_maxima;07/2024;14577.6029;15673.8317;14820.9269
4;1;potencia_minima;07/2024;463.33179999999993;474.7967;459.6184
4;1;potencia_maxima;07/2024;463.33179999999993;474.7967;459.6184
1;1;potencia_minima;08/2024;7644.7135;7148.123;6931.1987
1;1;potencia_maxima;08/2024;7644.7135;7148.123;6931.1987
2;1;potencia_minima;08/2024;2064.8139;2133.0039;2120.0602
2;1;potencia_maxima;08/2024;2064.8139;2133.0039;2120.0602
3;1;potencia_minima;08/2024;16100.1836;17464.1576;16368.174399999998
3;1;potencia_maxima;08/2024;16100.1836;17464.1576;16368.174399999998
4;1;potencia_minima;08/2024;502.8817;552.9570000000001;561.4329
4;1;potencia_maxima;08/2024;502.8817;552.9570000000001;561.4329
1;1;potencia_minima;09/2024;7659.4126;6649.4033;6821.121200000001
1;1;potencia_maxima;09/2024;7659.4126;6649.4033;6821.121200000001
2;1;potencia_minima;09/2024;2202.3567000000003;2266.3509000000004;2217.3121
2;1;potencia_maxima;09/2024;2202.3567000000003;2266.3509000000004;2217.3121
3;1;potencia_minima;09/2024;15878.4968;17421.3129;16587.260499999997
3;1;potencia_maxima;09/2024;15878.4968;17421.3129;16587.260499999997
4;1;potencia_minima;09/2024;587.1161;619.8365;631.6476
4;1;potencia_maxima;09/2024;587.1161;619.8365;631.6476
1;1;potencia_minima;10/2024;7151.025799999999;6220.5123;6324.1168
1;1;potencia_maxima;10/2024;7151.025799999999;6220.5123;6324.1168
2;1;potencia_minima;10/2024;2474.1451;2538.006;2498.6118
2;1;potencia_maxima;10/2024;2474.1451;2538.006;2498.6118
3;1;potencia_minima;10/2024;14029.0376;15043.9132;14293.5038
3;1;potencia_maxima;10/2024;14029.0376;15043.9132;14293.5038
4;1;potencia_minima;10/2024;577.5586000000001;600.2502;584.6276
4;1;potencia_maxima;10/2024;577.5586000000001;600.2502;584.6276
1;1;potencia_minima;11/2024;7336.551300000001;5822.97;6118.69
1;1;potencia_maxima;11/2024;7336.551300000001;5822.97;6118.69
2;1;potencia_minima;11/2024;2317.4777000000004;2387.7108;2293.5297
2;1;potencia_maxima;11/2024;2317.4777000000004;2387.7108;2293.5297
3;1;potencia_minima;11/2024;12982.6235;13136.0847;12534.693
3;1;potencia_maxima;11/2024;12982.6235;13136.0847;12534.693
4;1;potencia_minima;11/2024;615.7465;638.0554999999999;641.8556
4;1;potencia_maxima;11/2024;615.7465;638.0554999999999;641.8556
1;1;potencia_minima;12/2024;6283.0664;4695.160000000001;4946.334
1;1;potencia_maxima;12/2024;6283.0664;4695.160000000001;4946.334
2;1;potencia_minima;12/2024;1904.5104;2009.8057999999999;1945.0616999999997
2;1;potencia_maxima;12/2024;1904.5104;2009.8057999999999;1945.0616999999997
3;1;potencia_minima;12/2024;11903.1904;11746.611400000002;11576.615099999999
3;1;potencia_maxima;12/2024;11903.1904;11746.611400000002;11576.615099999999
4;1;potencia_minima;12/2024;586.2084;611.159;606.0609
4;1;potencia_maxima;12/2024;586.2084;611.159;606.0609
