idVariavelAleatoria;AttMatriz;Iteradores;1;2;3;;
11;coeficiente_linear_auto_correlacao;04/2022;0.477893355033;;;;
11;coeficiente_linear_auto_correlacao;05/2022;0.360356228156;;;;
11;coeficiente_linear_auto_correlacao;06/2022;0.609995574546;;;;
11;coeficiente_linear_auto_correlacao;07/2022;0.600337138482;0.157833309628;;;
11;coeficiente_linear_auto_correlacao;08/2022;0.553551258480;0.267945933855;;;
11;coeficiente_linear_auto_correlacao;09/2022;0.647960757718;0.298069030234;;;
11;coeficiente_linear_auto_correlacao;10/2022;0.374190235346;0.059370273426;0.411673604231;;
11;coeficiente_linear_auto_correlacao;11/2022;0.752566307738;;;;
11;coeficiente_linear_auto_correlacao;12/2022;0.979811551937;;;;
11;coeficiente_linear_auto_correlacao;01/2023;0.475147398399;0.585459647600;;;
11;coeficiente_linear_auto_correlacao;02/2023;0.468847787824;;;;
11;coeficiente_linear_auto_correlacao;03/2023;0.173360047243;0.319658879411;;;
11;coeficiente_linear_auto_correlacao;04/2023;0.477893355033;;;;
11;coeficiente_linear_auto_correlacao;05/2023;0.360356228156;;;;
11;coeficiente_linear_auto_correlacao;06/2023;0.609995574546;;;;
11;coeficiente_linear_auto_correlacao;07/2023;0.600337138482;0.157833309628;;;
11;coeficiente_linear_auto_correlacao;08/2023;0.553551258480;0.267945933855;;;
11;coeficiente_linear_auto_correlacao;09/2023;0.647960757718;0.298069030234;;;
11;coeficiente_linear_auto_correlacao;10/2023;0.374190235346;0.059370273426;0.411673604231;;
11;coeficiente_linear_auto_correlacao;11/2023;0.752566307738;;;;
11;coeficiente_linear_auto_correlacao;12/2023;0.979811551937;;;;
11;coeficiente_linear_auto_correlacao;01/2024;0.475147398399;0.585459647600;;;
11;coeficiente_linear_auto_correlacao;02/2024;0.468847787824;;;;
11;coeficiente_linear_auto_correlacao;03/2024;0.173360047243;0.319658879411;;;
11;coeficiente_linear_auto_correlacao;04/2024;0.477893355033;;;;
11;coeficiente_linear_auto_correlacao;05/2024;0.360356228156;;;;
11;coeficiente_linear_auto_correlacao;06/2024;0.609995574546;;;;
11;coeficiente_linear_auto_correlacao;07/2024;0.600337138482;0.157833309628;;;
11;coeficiente_linear_auto_correlacao;08/2024;0.553551258480;0.267945933855;;;
11;coeficiente_linear_auto_correlacao;09/2024;0.647960757718;0.298069030234;;;
11;coeficiente_linear_auto_correlacao;10/2024;0.374190235346;0.059370273426;0.411673604231;;
11;coeficiente_linear_auto_correlacao;11/2024;0.752566307738;;;;
11;coeficiente_linear_auto_correlacao;12/2024;0.979811551937;;;;
12;coeficiente_linear_auto_correlacao;01/2020;1.059929116428;-0.327024893961;;;
12;coeficiente_linear_auto_correlacao;02/2020;0.969405646083;;;;
12;coeficiente_linear_auto_correlacao;03/2020;0.865129515191;;;;
12;coeficiente_linear_auto_correlacao;04/2020;0.893836992256;;;;
12;coeficiente_linear_auto_correlacao;05/2020;0.764455786028;;;;
12;coeficiente_linear_auto_correlacao;06/2020;1.026205936138;-0.280169488438;;;
12;coeficiente_linear_auto_correlacao;07/2020;0.958100304911;-0.236233465707;;;
12;coeficiente_linear_auto_correlacao;08/2020;0.592071004143;;;;
12;coeficiente_linear_auto_correlacao;09/2020;1.032714383033;-0.247861189729;;;
12;coeficiente_linear_auto_correlacao;10/2020;0.805895809988;;;;
12;coeficiente_linear_auto_correlacao;11/2020;0.835200913288;;;;
12;coeficiente_linear_auto_correlacao;12/2020;1.010317321300;;;;
12;coeficiente_linear_auto_correlacao;01/2021;1.059929116428;-0.327024893961;;;
12;coeficiente_linear_auto_correlacao;02/2021;0.969405646083;;;;
12;coeficiente_linear_auto_correlacao;03/2021;0.865129515191;;;;
12;coeficiente_linear_auto_correlacao;04/2021;0.893836992256;;;;
12;coeficiente_linear_auto_correlacao;05/2021;0.764455786028;;;;
12;coeficiente_linear_auto_correlacao;06/2021;1.026205936138;-0.280169488438;;;
12;coeficiente_linear_auto_correlacao;07/2021;0.958100304911;-0.236233465707;;;
12;coeficiente_linear_auto_correlacao;08/2021;0.592071004143;;;;
12;coeficiente_linear_auto_correlacao;09/2021;1.032714383033;-0.247861189729;;;
12;coeficiente_linear_auto_correlacao;10/2021;0.805895809988;;;;
12;coeficiente_linear_auto_correlacao;11/2021;0.835200913288;;;;
12;coeficiente_linear_auto_correlacao;12/2021;1.010317321300;;;;
12;coeficiente_linear_auto_correlacao;01/2022;1.059929116428;-0.327024893961;;;
12;coeficiente_linear_auto_correlacao;02/2022;0.969405646083;;;;
12;coeficiente_linear_auto_correlacao;03/2022;0.865129515191;;;;
12;coeficiente_linear_auto_correlacao;04/2022;0.893836992256;;;;
12;coeficiente_linear_auto_correlacao;05/2022;0.764455786028;;;;
12;coeficiente_linear_auto_correlacao;06/2022;1.026205936138;-0.280169488438;;;
12;coeficiente_linear_auto_correlacao;07/2022;0.958100304911;-0.236233465707;;;
12;coeficiente_linear_auto_correlacao;08/2022;0.592071004143;;;;
12;coeficiente_linear_auto_correlacao;09/2022;1.032714383033;-0.247861189729;;;
12;coeficiente_linear_auto_correlacao;10/2022;0.805895809988;;;;
12;coeficiente_linear_auto_correlacao;11/2022;0.835200913288;;;;
12;coeficiente_linear_auto_correlacao;12/2022;1.010317321300;;;;
12;coeficiente_linear_auto_correlacao;01/2023;1.059929116428;-0.327024893961;;;
12;coeficiente_linear_auto_correlacao;02/2023;0.969405646083;;;;
12;coeficiente_linear_auto_correlacao;03/2023;0.865129515191;;;;
12;coeficiente_linear_auto_correlacao;04/2023;0.893836992256;;;;
12;coeficiente_linear_auto_correlacao;05/2023;0.764455786028;;;;
12;coeficiente_linear_auto_correlacao;06/2023;1.026205936138;-0.280169488438;;;
12;coeficiente_linear_auto_correlacao;07/2023;0.958100304911;-0.236233465707;;;
12;coeficiente_linear_auto_correlacao;08/2023;0.592071004143;;;;
12;coeficiente_linear_auto_correlacao;09/2023;1.032714383033;-0.247861189729;;;
12;coeficiente_linear_auto_correlacao;10/2023;0.805895809988;;;;
12;coeficiente_linear_auto_correlacao;11/2023;0.835200913288;;;;
12;coeficiente_linear_auto_correlacao;12/2023;1.010317321300;;;;
12;coeficiente_linear_auto_correlacao;01/2024;1.059929116428;-0.327024893961;;;
12;coeficiente_linear_auto_correlacao;02/2024;0.969405646083;;;;
12;coeficiente_linear_auto_correlacao;03/2024;0.865129515191;;;;
12;coeficiente_linear_auto_correlacao;04/2024;0.893836992256;;;;
12;coeficiente_linear_auto_correlacao;05/2024;0.764455786028;;;;
12;coeficiente_linear_auto_correlacao;06/2024;1.026205936138;-0.280169488438;;;
12;coeficiente_linear_auto_correlacao;07/2024;0.958100304911;-0.236233465707;;;
12;coeficiente_linear_auto_correlacao;08/2024;0.592071004143;;;;
12;coeficiente_linear_auto_correlacao;09/2024;1.032714383033;-0.247861189729;;;
12;coeficiente_linear_auto_correlacao;10/2024;0.805895809988;;;;
12;coeficiente_linear_auto_correlacao;11/2024;0.835200913288;;;;
12;coeficiente_linear_auto_correlacao;12/2024;1.010317321300;;;;
13;coeficiente_linear_auto_correlacao;01/2020;0.346103494544;;;;
13;coeficiente_linear_auto_correlacao;02/2020;0.813013026875;;;;
13;coeficiente_linear_auto_correlacao;03/2020;0.449655405594;;;;
13;coeficiente_linear_auto_correlacao;04/2020;0.417911052494;0.297431299380;;;
13;coeficiente_linear_auto_correlacao;05/2020;0.938267282455;;;;
13;coeficiente_linear_auto_correlacao;06/2020;0.577945173250;;;;
13;coeficiente_linear_auto_correlacao;07/2020;0.251768700965;0.489453394598;;;
13;coeficiente_linear_auto_correlacao;08/2020;0.400825773103;;;;
13;coeficiente_linear_auto_correlacao;09/2020;0.479977882134;;;;
13;coeficiente_linear_auto_correlacao;10/2020;0.367314904459;;;;
13;coeficiente_linear_auto_correlacao;11/2020;0.445450401306;;;;
13;coeficiente_linear_auto_correlacao;12/2020;0.330955478330;;;;
13;coeficiente_linear_auto_correlacao;01/2021;0.346103494544;;;;
13;coeficiente_linear_auto_correlacao;02/2021;0.813013026875;;;;
13;coeficiente_linear_auto_correlacao;03/2021;0.449655405594;;;;
13;coeficiente_linear_auto_correlacao;04/2021;0.417911052494;0.297431299380;;;
13;coeficiente_linear_auto_correlacao;05/2021;0.938267282455;;;;
13;coeficiente_linear_auto_correlacao;06/2021;0.577945173250;;;;
13;coeficiente_linear_auto_correlacao;07/2021;0.251768700965;0.489453394598;;;
13;coeficiente_linear_auto_correlacao;08/2021;0.400825773103;;;;
13;coeficiente_linear_auto_correlacao;09/2021;0.479977882134;;;;
13;coeficiente_linear_auto_correlacao;10/2021;0.367314904459;;;;
13;coeficiente_linear_auto_correlacao;11/2021;0.445450401306;;;;
13;coeficiente_linear_auto_correlacao;12/2021;0.330955478330;;;;
13;coeficiente_linear_auto_correlacao;01/2022;0.346103494544;;;;
13;coeficiente_linear_auto_correlacao;02/2022;0.813013026875;;;;
13;coeficiente_linear_auto_correlacao;03/2022;0.449655405594;;;;
13;coeficiente_linear_auto_correlacao;04/2022;0.417911052494;0.297431299380;;;
13;coeficiente_linear_auto_correlacao;05/2022;0.938267282455;;;;
13;coeficiente_linear_auto_correlacao;06/2022;0.577945173250;;;;
13;coeficiente_linear_auto_correlacao;07/2022;0.251768700965;0.489453394598;;;
13;coeficiente_linear_auto_correlacao;08/2022;0.400825773103;;;;
13;coeficiente_linear_auto_correlacao;09/2022;0.479977882134;;;;
13;coeficiente_linear_auto_correlacao;10/2022;0.367314904459;;;;
13;coeficiente_linear_auto_correlacao;11/2022;0.445450401306;;;;
13;coeficiente_linear_auto_correlacao;12/2022;0.330955478330;;;;
13;coeficiente_linear_auto_correlacao;01/2023;0.346103494544;;;;
13;coeficiente_linear_auto_correlacao;02/2023;0.813013026875;;;;
13;coeficiente_linear_auto_correlacao;03/2023;0.449655405594;;;;
13;coeficiente_linear_auto_correlacao;04/2023;0.417911052494;0.297431299380;;;
13;coeficiente_linear_auto_correlacao;05/2023;0.938267282455;;;;
13;coeficiente_linear_auto_correlacao;06/2023;0.577945173250;;;;
13;coeficiente_linear_auto_correlacao;07/2023;0.251768700965;0.489453394598;;;
13;coeficiente_linear_auto_correlacao;08/2023;0.400825773103;;;;
13;coeficiente_linear_auto_correlacao;09/2023;0.479977882134;;;;
13;coeficiente_linear_auto_correlacao;10/2023;0.367314904459;;;;
13;coeficiente_linear_auto_correlacao;11/2023;0.445450401306;;;;
13;coeficiente_linear_auto_correlacao;12/2023;0.330955478330;;;;
13;coeficiente_linear_auto_correlacao;01/2024;0.346103494544;;;;
13;coeficiente_linear_auto_correlacao;02/2024;0.813013026875;;;;
13;coeficiente_linear_auto_correlacao;03/2024;0.449655405594;;;;
13;coeficiente_linear_auto_correlacao;04/2024;0.417911052494;0.297431299380;;;
13;coeficiente_linear_auto_correlacao;05/2024;0.938267282455;;;;
13;coeficiente_linear_auto_correlacao;06/2024;0.577945173250;;;;
13;coeficiente_linear_auto_correlacao;07/2024;0.251768700965;0.489453394598;;;
13;coeficiente_linear_auto_correlacao;08/2024;0.400825773103;;;;
13;coeficiente_linear_auto_correlacao;09/2024;0.479977882134;;;;
13;coeficiente_linear_auto_correlacao;10/2024;0.367314904459;;;;
13;coeficiente_linear_auto_correlacao;11/2024;0.445450401306;;;;
13;coeficiente_linear_auto_correlacao;12/2024;0.330955478330;;;;
14;coeficiente_linear_auto_correlacao;01/2020;0.395071482748;0.335026008187;;;
14;coeficiente_linear_auto_correlacao;02/2020;0.345583242218;0.410788346208;;;
14;coeficiente_linear_auto_correlacao;03/2020;0.168471834928;0.312880427949;0.250087302680;;
14;coeficiente_linear_auto_correlacao;04/2020;0.512413239765;0.261681877755;;;
14;coeficiente_linear_auto_correlacao;05/2020;0.800793439954;;;;
14;coeficiente_linear_auto_correlacao;06/2020;0.790020488234;;;;
14;coeficiente_linear_auto_correlacao;07/2020;0.719454218681;;;;
14;coeficiente_linear_auto_correlacao;08/2020;0.376263541066;0.183819963027;;;
14;coeficiente_linear_auto_correlacao;09/2020;0.917765825423;;;;
14;coeficiente_linear_auto_correlacao;10/2020;0.701419024701;0.399674434626;;;
14;coeficiente_linear_auto_correlacao;11/2020;0.616823913563;;;;
14;coeficiente_linear_auto_correlacao;12/2020;0.818024942563;;;;
14;coeficiente_linear_auto_correlacao;01/2021;0.395071482748;0.335026008187;;;
14;coeficiente_linear_auto_correlacao;02/2021;0.345583242218;0.410788346208;;;
14;coeficiente_linear_auto_correlacao;03/2021;0.168471834928;0.312880427949;0.250087302680;;
14;coeficiente_linear_auto_correlacao;04/2021;0.512413239765;0.261681877755;;;
14;coeficiente_linear_auto_correlacao;05/2021;0.800793439954;;;;
14;coeficiente_linear_auto_correlacao;06/2021;0.790020488234;;;;
14;coeficiente_linear_auto_correlacao;07/2021;0.719454218681;;;;
14;coeficiente_linear_auto_correlacao;08/2021;0.376263541066;0.183819963027;;;
14;coeficiente_linear_auto_correlacao;09/2021;0.917765825423;;;;
14;coeficiente_linear_auto_correlacao;10/2021;0.701419024701;0.399674434626;;;
14;coeficiente_linear_auto_correlacao;11/2021;0.616823913563;;;;
14;coeficiente_linear_auto_correlacao;12/2021;0.818024942563;;;;
14;coeficiente_linear_auto_correlacao;01/2022;0.395071482748;0.335026008187;;;
14;coeficiente_linear_auto_correlacao;02/2022;0.345583242218;0.410788346208;;;
14;coeficiente_linear_auto_correlacao;03/2022;0.168471834928;0.312880427949;0.250087302680;;
14;coeficiente_linear_auto_correlacao;04/2022;0.512413239765;0.261681877755;;;
14;coeficiente_linear_auto_correlacao;05/2022;0.800793439954;;;;
14;coeficiente_linear_auto_correlacao;06/2022;0.790020488234;;;;
14;coeficiente_linear_auto_correlacao;07/2022;0.719454218681;;;;
14;coeficiente_linear_auto_correlacao;08/2022;0.376263541066;0.183819963027;;;
14;coeficiente_linear_auto_correlacao;09/2022;0.917765825423;;;;
14;coeficiente_linear_auto_correlacao;10/2022;0.701419024701;0.399674434626;;;
14;coeficiente_linear_auto_correlacao;11/2022;0.616823913563;;;;
14;coeficiente_linear_auto_correlacao;12/2022;0.818024942563;;;;
14;coeficiente_linear_auto_correlacao;01/2023;0.395071482748;0.335026008187;;;
14;coeficiente_linear_auto_correlacao;02/2023;0.345583242218;0.410788346208;;;
14;coeficiente_linear_auto_correlacao;03/2023;0.168471834928;0.312880427949;0.250087302680;;
14;coeficiente_linear_auto_correlacao;04/2023;0.512413239765;0.261681877755;;;
14;coeficiente_linear_auto_correlacao;05/2023;0.800793439954;;;;
14;coeficiente_linear_auto_correlacao;06/2023;0.790020488234;;;;
14;coeficiente_linear_auto_correlacao;07/2023;0.719454218681;;;;
14;coeficiente_linear_auto_correlacao;08/2023;0.376263541066;0.183819963027;;;
14;coeficiente_linear_auto_correlacao;09/2023;0.917765825423;;;;
14;coeficiente_linear_auto_correlacao;10/2023;0.701419024701;0.399674434626;;;
14;coeficiente_linear_auto_correlacao;11/2023;0.616823913563;;;;
14;coeficiente_linear_auto_correlacao;12/2023;0.818024942563;;;;
14;coeficiente_linear_auto_correlacao;01/2024;0.395071482748;0.335026008187;;;
14;coeficiente_linear_auto_correlacao;02/2024;0.345583242218;0.410788346208;;;
14;coeficiente_linear_auto_correlacao;03/2024;0.168471834928;0.312880427949;0.250087302680;;
14;coeficiente_linear_auto_correlacao;04/2024;0.512413239765;0.261681877755;;;
14;coeficiente_linear_auto_correlacao;05/2024;0.800793439954;;;;
14;coeficiente_linear_auto_correlacao;06/2024;0.790020488234;;;;
14;coeficiente_linear_auto_correlacao;07/2024;0.719454218681;;;;
14;coeficiente_linear_auto_correlacao;08/2024;0.376263541066;0.183819963027;;;
14;coeficiente_linear_auto_correlacao;09/2024;0.917765825423;;;;
14;coeficiente_linear_auto_correlacao;10/2024;0.701419024701;0.399674434626;;;
14;coeficiente_linear_auto_correlacao;11/2024;0.616823913563;;;;
14;coeficiente_linear_auto_correlacao;12/2024;0.818024942563;;;;
15;coeficiente_linear_auto_correlacao;01/2020;0.215146759851;0.198736662263;;;
15;coeficiente_linear_auto_correlacao;02/2020;0.753157800588;;;;
15;coeficiente_linear_auto_correlacao;03/2020;0.422370577335;;;;
15;coeficiente_linear_auto_correlacao;04/2020;0.608312732369;;;;
15;coeficiente_linear_auto_correlacao;05/2020;1.106096575323;;;;
15;coeficiente_linear_auto_correlacao;06/2020;0.502370733078;;;;
15;coeficiente_linear_auto_correlacao;07/2020;0.397500311710;0.222387463398;;;
15;coeficiente_linear_auto_correlacao;08/2020;0.412625747813;;;;
15;coeficiente_linear_auto_correlacao;09/2020;0.356150907373;;;;
15;coeficiente_linear_auto_correlacao;10/2020;0.269505655023;;;;
15;coeficiente_linear_auto_correlacao;11/2020;0.427107405476;;;;
15;coeficiente_linear_auto_correlacao;12/2020;0.284329398236;0.133656971621;;;
15;coeficiente_linear_auto_correlacao;01/2021;0.215146759851;0.198736662263;;;
15;coeficiente_linear_auto_correlacao;02/2021;0.753157800588;;;;
15;coeficiente_linear_auto_correlacao;03/2021;0.422370577335;;;;
15;coeficiente_linear_auto_correlacao;04/2021;0.608312732369;;;;
15;coeficiente_linear_auto_correlacao;05/2021;1.106096575323;;;;
15;coeficiente_linear_auto_correlacao;06/2021;0.502370733078;;;;
15;coeficiente_linear_auto_correlacao;07/2021;0.397500311710;0.222387463398;;;
15;coeficiente_linear_auto_correlacao;08/2021;0.412625747813;;;;
15;coeficiente_linear_auto_correlacao;09/2021;0.356150907373;;;;
15;coeficiente_linear_auto_correlacao;10/2021;0.269505655023;;;;
15;coeficiente_linear_auto_correlacao;11/2021;0.427107405476;;;;
15;coeficiente_linear_auto_correlacao;12/2021;0.284329398236;0.133656971621;;;
15;coeficiente_linear_auto_correlacao;01/2022;0.215146759851;0.198736662263;;;
15;coeficiente_linear_auto_correlacao;02/2022;0.753157800588;;;;
15;coeficiente_linear_auto_correlacao;03/2022;0.422370577335;;;;
15;coeficiente_linear_auto_correlacao;04/2022;0.608312732369;;;;
15;coeficiente_linear_auto_correlacao;05/2022;1.106096575323;;;;
15;coeficiente_linear_auto_correlacao;06/2022;0.502370733078;;;;
15;coeficiente_linear_auto_correlacao;07/2022;0.397500311710;0.222387463398;;;
15;coeficiente_linear_auto_correlacao;08/2022;0.412625747813;;;;
15;coeficiente_linear_auto_correlacao;09/2022;0.356150907373;;;;
15;coeficiente_linear_auto_correlacao;10/2022;0.269505655023;;;;
15;coeficiente_linear_auto_correlacao;11/2022;0.427107405476;;;;
15;coeficiente_linear_auto_correlacao;12/2022;0.284329398236;0.133656971621;;;
15;coeficiente_linear_auto_correlacao;01/2023;0.215146759851;0.198736662263;;;
15;coeficiente_linear_auto_correlacao;02/2023;0.753157800588;;;;
15;coeficiente_linear_auto_correlacao;03/2023;0.422370577335;;;;
15;coeficiente_linear_auto_correlacao;04/2023;0.608312732369;;;;
15;coeficiente_linear_auto_correlacao;05/2023;1.106096575323;;;;
15;coeficiente_linear_auto_correlacao;06/2023;0.502370733078;;;;
15;coeficiente_linear_auto_correlacao;07/2023;0.397500311710;0.222387463398;;;
15;coeficiente_linear_auto_correlacao;08/2023;0.412625747813;;;;
15;coeficiente_linear_auto_correlacao;09/2023;0.356150907373;;;;
15;coeficiente_linear_auto_correlacao;10/2023;0.269505655023;;;;
15;coeficiente_linear_auto_correlacao;11/2023;0.427107405476;;;;
15;coeficiente_linear_auto_correlacao;12/2023;0.284329398236;0.133656971621;;;
15;coeficiente_linear_auto_correlacao;01/2024;0.215146759851;0.198736662263;;;
15;coeficiente_linear_auto_correlacao;02/2024;0.753157800588;;;;
15;coeficiente_linear_auto_correlacao;03/2024;0.422370577335;;;;
15;coeficiente_linear_auto_correlacao;04/2024;0.608312732369;;;;
15;coeficiente_linear_auto_correlacao;05/2024;1.106096575323;;;;
15;coeficiente_linear_auto_correlacao;06/2024;0.502370733078;;;;
15;coeficiente_linear_auto_correlacao;07/2024;0.397500311710;0.222387463398;;;
15;coeficiente_linear_auto_correlacao;08/2024;0.412625747813;;;;
15;coeficiente_linear_auto_correlacao;09/2024;0.356150907373;;;;
15;coeficiente_linear_auto_correlacao;10/2024;0.269505655023;;;;
15;coeficiente_linear_auto_correlacao;11/2024;0.427107405476;;;;
15;coeficiente_linear_auto_correlacao;12/2024;0.284329398236;0.133656971621;;;
16;coeficiente_linear_auto_correlacao;01/2020;0.368005474488;;;;
16;coeficiente_linear_auto_correlacao;02/2020;0.489062916998;;;;
16;coeficiente_linear_auto_correlacao;03/2020;0.482496112063;;;;
16;coeficiente_linear_auto_correlacao;04/2020;0.623983566369;;;;
16;coeficiente_linear_auto_correlacao;05/2020;0.578231163995;;;;
16;coeficiente_linear_auto_correlacao;06/2020;0.564938816253;;;;
16;coeficiente_linear_auto_correlacao;07/2020;0.431878284330;0.304377880938;;;
16;coeficiente_linear_auto_correlacao;08/2020;0.308066465272;;;;
16;coeficiente_linear_auto_correlacao;09/2020;0.813776259119;;;;
16;coeficiente_linear_auto_correlacao;10/2020;0.610759117095;;;;
16;coeficiente_linear_auto_correlacao;11/2020;0.436686148843;-0.203739975926;;;
16;coeficiente_linear_auto_correlacao;12/2020;0.441681693712;;;;
16;coeficiente_linear_auto_correlacao;01/2021;0.368005474488;;;;
16;coeficiente_linear_auto_correlacao;02/2021;0.489062916998;;;;
16;coeficiente_linear_auto_correlacao;03/2021;0.482496112063;;;;
16;coeficiente_linear_auto_correlacao;04/2021;0.623983566369;;;;
16;coeficiente_linear_auto_correlacao;05/2021;0.578231163995;;;;
16;coeficiente_linear_auto_correlacao;06/2021;0.564938816253;;;;
16;coeficiente_linear_auto_correlacao;07/2021;0.431878284330;0.304377880938;;;
16;coeficiente_linear_auto_correlacao;08/2021;0.308066465272;;;;
16;coeficiente_linear_auto_correlacao;09/2021;0.813776259119;;;;
16;coeficiente_linear_auto_correlacao;10/2021;0.610759117095;;;;
16;coeficiente_linear_auto_correlacao;11/2021;0.436686148843;-0.203739975926;;;
16;coeficiente_linear_auto_correlacao;12/2021;0.441681693712;;;;
16;coeficiente_linear_auto_correlacao;01/2022;0.368005474488;;;;
16;coeficiente_linear_auto_correlacao;02/2022;0.489062916998;;;;
16;coeficiente_linear_auto_correlacao;03/2022;0.482496112063;;;;
16;coeficiente_linear_auto_correlacao;04/2022;0.623983566369;;;;
16;coeficiente_linear_auto_correlacao;05/2022;0.578231163995;;;;
16;coeficiente_linear_auto_correlacao;06/2022;0.564938816253;;;;
16;coeficiente_linear_auto_correlacao;07/2022;0.431878284330;0.304377880938;;;
16;coeficiente_linear_auto_correlacao;08/2022;0.308066465272;;;;
16;coeficiente_linear_auto_correlacao;09/2022;0.813776259119;;;;
16;coeficiente_linear_auto_correlacao;10/2022;0.610759117095;;;;
16;coeficiente_linear_auto_correlacao;11/2022;0.436686148843;-0.203739975926;;;
16;coeficiente_linear_auto_correlacao;12/2022;0.441681693712;;;;
16;coeficiente_linear_auto_correlacao;01/2023;0.368005474488;;;;
16;coeficiente_linear_auto_correlacao;02/2023;0.489062916998;;;;
