idSubmercado;AttMatriz;Iteradores;1;2;3
1;demanda;01/2020;48270;44950;37443
2;demanda;01/2020;15701;13690;11088
3;demanda;01/2020;12952;12176;10762
4;demanda;01/2020;5970;5871;5487
5;demanda;01/2020;0;0;0
6;demanda;01/2020;0;0;0
7;demanda;01/2020;3179;2518;1574
8;demanda;01/2020;0;0;0
1;demanda;02/2020;49356;45816;38351
2;demanda;02/2020;15552;13575;11070
3;demanda;02/2020;13028;12347;10894
4;demanda;02/2020;6328;6237;5780
5;demanda;02/2020;0;0;0
6;demanda;02/2020;0;0;0
7;demanda;02/2020;2949;2337;1460
8;demanda;02/2020;0;0;0
1;demanda;03/2020;49641;46594;38066
2;demanda;03/2020;16524;14620;11427
3;demanda;03/2020;13131;12702;11028
4;demanda;03/2020;6180;6133;5587
5;demanda;03/2020;0;0;0
6;demanda;03/2020;0;0;0
7;demanda;03/2020;2113;2065;1636
8;demanda;03/2020;0;0;0
1;demanda;04/2020;48189;44910;36190
2;demanda;04/2020;14561;12937;9943
3;demanda;04/2020;12607;12228;10488
4;demanda;04/2020;5983;5898;5326
5;demanda;04/2020;0;0;0
6;demanda;04/2020;0;0;0
7;demanda;04/2020;2000;1954;1549
8;demanda;04/2020;0;0;0
1;demanda;05/2020;41787;38005;30991
2;demanda;05/2020;13031;11677;8826
3;demanda;05/2020;11394;10894;9539
4;demanda;05/2020;5708;5461;5104
5;demanda;05/2020;0;0;0
6;demanda;05/2020;0;0;0
7;demanda;05/2020;1819;1778;1408
8;demanda;05/2020;0;0;0
1;demanda;06/2020;42117;38345;30972
2;demanda;06/2020;12999;11719;8736
3;demanda;06/2020;11158;10709;9405
4;demanda;06/2020;5557;5297;4956
5;demanda;06/2020;0;0;0
6;demanda;06/2020;0;0;0
7;demanda;06/2020;1845;1803;1428
8;demanda;06/2020;0;0;0
1;demanda;07/2020;41330;37535;30391
2;demanda;07/2020;13060;11780;8782
3;demanda;07/2020;11264;10790;9454
4;demanda;07/2020;5634;5432;5156
5;demanda;07/2020;0;0;0
6;demanda;07/2020;0;0;0
7;demanda;07/2020;1864;1822;1443
8;demanda;07/2020;0;0;0
1;demanda;08/2020;42955;39092;31647
2;demanda;08/2020;13123;11823;8856
3;demanda;08/2020;11561;11050;9628
4;demanda;08/2020;5940;5661;5338
5;demanda;08/2020;0;0;0
6;demanda;08/2020;0;0;0
7;demanda;08/2020;1853;1811;1434
8;demanda;08/2020;0;0;0
1;demanda;09/2020;44756;41871;33309
2;demanda;09/2020;13424;12197;9180
3;demanda;09/2020;11794;11392;9776
4;demanda;09/2020;6028;5944;5393
5;demanda;09/2020;0;0;0
6;demanda;09/2020;0;0;0
7;demanda;09/2020;1914;1868;1483
8;demanda;09/2020;0;0;0
1;demanda;10/2020;45334;42403;34456
2;demanda;10/2020;13589;12301;9387
3;demanda;10/2020;12273;11754;10262
4;demanda;10/2020;6152;6046;5595
5;demanda;10/2020;0;0;0
6;demanda;10/2020;0;0;0
7;demanda;10/2020;2101;2050;1627
8;demanda;10/2020;0;0;0
1;demanda;11/2020;45797;42769;35048
2;demanda;11/2020;14741;13141;10155
3;demanda;11/2020;12790;11989;10576
4;demanda;11/2020;6418;6275;5883
5;demanda;11/2020;0;0;0
6;demanda;11/2020;0;0;0
7;demanda;11/2020;2282;2227;1767
8;demanda;11/2020;0;0;0
1;demanda;12/2020;47202;44183;36281
2;demanda;12/2020;15172;13488;10620
3;demanda;12/2020;13191;12457;11057
4;demanda;12/2020;6349;6252;5891
5;demanda;12/2020;0;0;0
6;demanda;12/2020;0;0;0
7;demanda;12/2020;2339;2283;1812
8;demanda;12/2020;0;0;0
1;demanda;01/2021;47707;44285;37250
2;demanda;01/2021;15815;13792;11194
3;demanda;01/2021;13182;12367;11040
4;demanda;01/2021;6110;5984;5630
5;demanda;01/2021;0;0;0
6;demanda;01/2021;0;0;0
7;demanda;01/2021;2605;2543;2018
8;demanda;01/2021;0;0;0
1;demanda;02/2021;49172;45628;38382
2;demanda;02/2021;16243;14195;11598
3;demanda;02/2021;12758;12106;10736
4;demanda;02/2021;6161;6068;5639
5;demanda;02/2021;0;0;0
6;demanda;02/2021;0;0;0
7;demanda;02/2021;2736;2670;2118
8;demanda;02/2021;0;0;0
1;demanda;03/2021;48531;45536;37330
2;demanda;03/2021;15422;13679;10727
3;demanda;03/2021;12486;12090;10556
4;demanda;03/2021;6049;6002;5484
5;demanda;03/2021;0;0;0
6;demanda;03/2021;0;0;0
7;demanda;03/2021;2169;2118;1680
8;demanda;03/2021;0;0;0
1;demanda;04/2021;47268;44124;35871
2;demanda;04/2021;14596;13019;10114
3;demanda;04/2021;12530;12188;10538
4;demanda;04/2021;6018;5952;5396
5;demanda;04/2021;0;0;0
6;demanda;04/2021;0;0;0
7;demanda;04/2021;1943;1897;1505
8;demanda;04/2021;0;0;0
1;demanda;05/2021;45031;40886;33345
2;demanda;05/2021;13983;12501;9458
3;demanda;05/2021;12082;11549;10146
4;demanda;05/2021;6236;5943;5539
5;demanda;05/2021;0;0;0
6;demanda;05/2021;0;0;0
7;demanda;05/2021;1807;1765;1400
8;demanda;05/2021;0;0;0
1;demanda;06/2021;44097;40042;32536
2;demanda;06/2021;13345;12026;9019
3;demanda;06/2021;11330;10876;9625
4;demanda;06/2021;6106;5821;5475
5;demanda;06/2021;0;0;0
6;demanda;06/2021;0;0;0
7;demanda;06/2021;1932;1887;1496
8;demanda;06/2021;0;0;0
1;demanda;07/2021;43605;39691;32364
2;demanda;07/2021;13582;12235;9217
3;demanda;07/2021;11247;10828;9570
4;demanda;07/2021;6131;5920;5634
5;demanda;07/2021;0;0;0
6;demanda;07/2021;0;0;0
7;demanda;07/2021;1932;1887;1496
8;demanda;07/2021;0;0;0
1;demanda;08/2021;45264;41210;33539
2;demanda;08/2021;13734;12353;9304
3;demanda;08/2021;12101;11604;10178
4;demanda;08/2021;6390;6106;5785
5;demanda;08/2021;0;0;0
6;demanda;08/2021;0;0;0
7;demanda;08/2021;1954;1909;1514
8;demanda;08/2021;0;0;0
1;demanda;09/2021;47055;44050;35179
2;demanda;09/2021;14183;12916;9754
3;demanda;09/2021;12535;12180;10499
4;demanda;09/2021;6497;6427;5856
5;demanda;09/2021;0;0;0
6;demanda;09/2021;0;0;0
7;demanda;09/2021;2070;2021;1603
8;demanda;09/2021;0;0;0
1;demanda;10/2021;48358;45126;36732
2;demanda;10/2021;14713;13294;10177
3;demanda;10/2021;13213;12736;11127
4;demanda;10/2021;6465;6376;5895
5;demanda;10/2021;0;0;0
6;demanda;10/2021;0;0;0
7;demanda;10/2021;2181;2130;1689
8;demanda;10/2021;0;0;0
1;demanda;11/2021;47700;44610;36499
2;demanda;11/2021;15271;13667;10525
3;demanda;11/2021;13715;12927;11442
4;demanda;11/2021;6462;6341;5927
5;demanda;11/2021;0;0;0
6;demanda;11/2021;0;0;0
7;demanda;11/2021;2237;2185;1733
8;demanda;11/2021;0;0;0
1;demanda;12/2021;45729;43166;35668
2;demanda;12/2021;15031;13576;10816
3;demanda;12/2021;13231;12597;11313
4;demanda;12/2021;6147;6078;5761
5;demanda;12/2021;0;0;0
6;demanda;12/2021;0;0;0
7;demanda;12/2021;2237;2185;1733
8;demanda;12/2021;0;0;0
1;demanda;01/2022;48610;45093;37683
2;demanda;01/2022;16641;14633;11723
3;demanda;01/2022;13309;12485;11161
4;demanda;01/2022;6218;6075;5711
5;demanda;01/2022;0;0;0
6;demanda;01/2022;0;0;0
7;demanda;01/2022;2192;2141;1698
8;demanda;01/2022;0;0;0
1;demanda;02/2022;49581;46386;38546
2;demanda;02/2022;16493;14663;11879
3;demanda;02/2022;13111;12720;11189
4;demanda;02/2022;6318;6314;5798
5;demanda;02/2022;0;0;0
6;demanda;02/2022;0;0;0
7;demanda;02/2022;2679;2616;2074
8;demanda;02/2022;0;0;0
1;demanda;03/2022;49112;46220;37907
2;demanda;03/2022;16261;14576;11568
3;demanda;03/2022;12920;12506;10919
4;demanda;03/2022;6448;6394;5817
5;demanda;03/2022;0;0;0
6;demanda;03/2022;0;0;0
7;demanda;03/2022;2504;2446;1939
8;demanda;03/2022;0;0;0
1;demanda;04/2022;47809;45079;37235
2;demanda;04/2022;15381;13701;10743
3;demanda;04/2022;12838;12491;10821
4;demanda;04/2022;6412;6333;5725
5;demanda;04/2022;0;0;0
6;demanda;04/2022;0;0;0
7;demanda;04/2022;2163;2112;1675
8;demanda;04/2022;0;0;0
1;demanda;05/2022;47409.366399999999;43357.461399999993;36147.148399999998
2;demanda;05/2022;13942.111999999999;12546.260000000000;9602.196000000000
3;demanda;05/2022;12244.445500000000;11724.415499999999;10379.120500000001
4;demanda;05/2022;6242.796000000000;5946.444000000000;5564.244000000001
5;demanda;05/2022;0;0;0
6;demanda;05/2022;0;0;0
7;demanda;05/2022;0;0;0
8;demanda;05/2022;0;0;0
1;demanda;06/2022;46169.316800000001;42292.195000000000;35294.759100000003
2;demanda;06/2022;13867.523999999999;12571.821000000000;9594.038699999999
3;demanda;06/2022;12125.344000000001;11651.803200000000;10397.651200000000
4;demanda;06/2022;6382.316500000000;6094.764899999999;5754.656600000000
5;demanda;06/2022;0;0;0
6;demanda;06/2022;0;0;0
7;demanda;06/2022;0;0;0
8;demanda;06/2022;0;0;0
1;demanda;07/2022;45181.348800000000;41522.907999999996;34545.795200000000
2;demanda;07/2022;13965.368600000000;12594.613599999999;9608.117600000000
3;demanda;07/2022;11900.647800000001;11475.546000000000;10174.910700000000
4;demanda;07/2022;6461.948800000000;6240.848000000000;5941.312000000000
5;demanda;07/2022;0;0;0
6;demanda;07/2022;0;0;0
7;demanda;07/2022;0;0;0
8;demanda;07/2022;0;0;0
1;demanda;08/2022;45938.336400000000;42053.205600000001;34945.963199999998
2;demanda;08/2022;13770.414100000000;12467.161499999998;9468.981100000001
3;demanda;08/2022;12213.350100000000;11729.260199999999;10403.964899999999
4;demanda;08/2022;6921.936000000000;6632.199000000000;6343.123500000000
5;demanda;08/2022;0;0;0
6;demanda;08/2022;0;0;0
7;demanda;08/2022;0;0;0
8;demanda;08/2022;0;0;0
1;demanda;09/2022;47604.866000000002;45050.274999999994;36805.343000000001
2;demanda;09/2022;13828.763199999999;12694.119200000001;9700.048400000000
3;demanda;09/2022;12624.287399999999;12312.576600000000;10714.477199999999
4;demanda;09/2022;7164.765600000000;7101.209400000000;6510.068400000000
5;demanda;09/2022;0;0;0
6;demanda;09/2022;0;0;0
7;demanda;09/2022;0;0;0
8;demanda;09/2022;0;0;0
1;demanda;10/2022;48959.734299999996;46067.454100000003;37872.660199999998
2;demanda;10/2022;14390.591200000001;13076.083199999999;10073.532800000001
3;demanda;10/2022;13300.124999999998;12982.145000000002;11342.102000000001
4;demanda;10/2022;7362.251100000000;7306.864200000000;6698.309400000000
5;demanda;10/2022;0;0;0
6;demanda;10/2022;0;0;0
7;demanda;10/2022;0;0;0
8;demanda;10/2022;0;0;0
1;demanda;11/2022;48414.886500000001;46328.221500000007;37913.425499999998
2;demanda;11/2022;14628.193799999999;13513.676400000000;10458.846600000001
3;demanda;11/2022;13379.449999999999;13149.199000000001;11640.743800000000
4;demanda;11/2022;7314.344999999999;7334.839300000001;6808.347800000000
5;demanda;11/2022;0;0;0
6;demanda;11/2022;0;0;0
7;demanda;11/2022;0;0;0
8;demanda;11/2022;0;0;0
1;demanda;12/2022;48162.907800000001;46309.498199999995;38273.766300000003
2;demanda;12/2022;14689.227800000001;13448.410999999998;10764.957800000000
3;demanda;12/2022;13158.663800000000;12881.418800000001;11575.286800000000
4;demanda;12/2022;7248.500000000001;7230.999999999999;6739.600000000000
5;demanda;12/2022;0;0;0
6;demanda;12/2022;0;0;0
7;demanda;12/2022;0;0;0
8;demanda;12/2022;0;0;0
1;demanda;01/2023;51342.007999999994;49025.040000000001;40553.768000000004
2;demanda;01/2023;16271.621100000000;14852.384100000001;11907.811799999999
3;demanda;01/2023;13115.891600000001;13074.912199999999;11681.612600000000
4;demanda;01/2023;6930.825000000000;7000.607500000001;6563.620000000000
5;demanda;01/2023;0;0;0
6;demanda;01/2023;0;0;0
7;demanda;01/2023;0;0;0
8;demanda;01/2023;0;0;0
1;demanda;02/2023;53097.082399999999;49691.168800000007;41218.033200000005
2;demanda;02/2023;16851.621599999999;15004.483999999999;12198.687599999999
3;demanda;02/2023;13380.930500000000;12976.490800000001;11407.904000000000
4;demanda;02/2023;7213.388000000000;7204.397200000000;6616.537200000000
5;demanda;02/2023;0;0;0
6;demanda;02/2023;0;0;0
7;demanda;02/2023;0;0;0
8;demanda;02/2023;0;0;0
1;demanda;03/2023;52295.694999999992;49313.539999999994;40445.190000000002
2;demanda;03/2023;15993.062400000001;14378.739200000000;11415.571200000000
3;demanda;03/2023;13328.515200000000;12910.312800000000;11289.012000000001
4;demanda;03/2023;7382.861999999999;7322.335200000000;6674.839200000000
5;demanda;03/2023;0;0;0
6;demanda;03/2023;0;0;0
7;demanda;03/2023;0;0;0
8;demanda;03/2023;0;0;0
1;demanda;04/2023;51093.037199999999;48129.321600000003;39686.281499999997
2;demanda;04/2023;15735.389999999999;13982.749000000000;10930.339200000000
3;demanda;04/2023;13284.028800000000;12908.589599999999;11164.185599999999
4;demanda;04/2023;7454.634899999999;7357.348800000000;6639.951300000000
5;demanda;04/2023;0;0;0
6;demanda;04/2023;0;0;0
7;demanda;04/2023;0;0;0
8;demanda;04/2023;0;0;0
1;demanda;05/2023;47726.116200000004;43653.721999999994;36425.536199999995
2;demanda;05/2023;14296.494900000002;12872.498100000001;9863.342700000001
3;demanda;05/2023;12929.603400000000;12385.048199999999;10967.532799999999
4;demanda;05/2023;7477.919800000000;7124.210600000000;6670.448200000000
5;demanda;05/2023;0;0;0
6;demanda;05/2023;0;0;0
7;demanda;05/2023;0;0;0
8;demanda;05/2023;0;0;0
1;demanda;06/2023;46893.248000000007;42962.175999999999;35877.200000000004
2;demanda;06/2023;14404.425600000000;13060.643200000000;9971.641600000001
3;demanda;06/2023;12329.965700000001;11852.876000000000;10578.348599999999
4;demanda;06/2023;7341.285000000000;7013.245000000001;6621.265000000000
5;demanda;06/2023;0;0;0
6;demanda;06/2023;0;0;0
7;demanda;06/2023;0;0;0
8;demanda;06/2023;0;0;0
1;demanda;07/2023;46679.577000000005;42870.164599999996;35634.728199999998
2;demanda;07/2023;14522.183999999999;13087.176000000001;9971.124000000000
3;demanda;07/2023;12109.361999999999;11673.604200000000;10346.167200000000
4;demanda;07/2023;7169.932800000000;6927.371999999999;6589.568400000000
5;demanda;07/2023;0;0;0
6;demanda;07/2023;0;0;0
7;demanda;07/2023;0;0;0
8;demanda;07/2023;0;0;0
1;demanda;08/2023;47404.884599999998;43406.480000000003;36098.331299999998
2;demanda;08/2023;14297.035500000002;12949.081199999999;9847.454100000001
3;demanda;08/2023;12417.733899999999;11925.360200000001;10587.764200000000
4;demanda;08/2023;7448.944000000000;7137.088000000000;6829.504000000001
5;demanda;08/2023;0;0;0
6;demanda;08/2023;0;0;0
7;demanda;08/2023;0;0;0
8;demanda;08/2023;0;0;0
1;demanda;09/2023;49266.248200000002;46633.305200000003;38229.469100000002
2;demanda;09/2023;14438.405999999999;13234.203000000001;10156.929000000000
3;demanda;09/2023;12860.393000000000;12549.263999999999;10938.018000000000
4;demanda;09/2023;7598.920500000000;7527.294000000000;6902.913500000000
5;demanda;09/2023;0;0;0
6;demanda;09/2023;0;0;0
7;demanda;09/2023;0;0;0
8;demanda;09/2023;0;0;0
1;demanda;10/2023;50426.768700000001;47463.078600000001;38845.037700000001
2;demanda;10/2023;14882.675999999999;13547.796000000000;10384.871999999999
3;demanda;10/2023;13506.108000000002;13181.424000000001;11497.048000000001
4;demanda;10/2023;7575.412500000000;7524.837500000001;6889.760000000000
5;demanda;10/2023;0;0;0
6;demanda;10/2023;0;0;0
7;demanda;10/2023;0;0;0
8;demanda;10/2023;0;0;0
1;demanda;11/2023;49990.629900000000;47836.050900000002;39147.381300000001
2;demanda;11/2023;15197.347000000000;14039.466000000000;10865.779000000000
3;demanda;11/2023;13609.500000000000;13375.289999999999;11840.898000000001
4;demanda;11/2023;7473.735000000000;7494.675900000000;6956.711400000000
5;demanda;11/2023;0;0;0
6;demanda;11/2023;0;0;0
7;demanda;11/2023;0;0;0
8;demanda;11/2023;0;0;0
1;demanda;12/2023;50162.121000000006;48119.660500000005;39790.320500000002
2;demanda;12/2023;15501.831099999999;14111.752900000001;11238.406900000000
3;demanda;12/2023;13467.961799999999;13172.182999999999;11796.059600000001
4;demanda;12/2023;7290.141299999999;7263.537500000000;6738.462500000001
5;demanda;12/2023;0;0;0
6;demanda;12/2023;0;0;0
7;demanda;12/2023;0;0;0
8;demanda;12/2023;0;0;0
1;demanda;01/2024;52951.703999999998;50538.833800000000;41830.907299999999
2;demanda;01/2024;16803.443899999998;15335.403000000000;12318.158900000000
3;demanda;01/2024;13586.859000000000;13545.674999999999;12113.244000000001
4;demanda;01/2024;7180.436999999999;7250.626999999999;6801.411000000000
5;demanda;01/2024;0;0;0
6;demanda;01/2024;0;0;0
7;demanda;01/2024;0;0;0
8;demanda;01/2024;0;0;0
1;demanda;02/2024;54573.544999999998;51123.684999999998;42389.439999999995
2;demanda;02/2024;17381.341499999999;15481.186499999998;12588.889499999999
3;demanda;02/2024;13853.475999999999;13438.152000000000;11813.802000000000
4;demanda;02/2024;7446.519000000000;7437.945000000000;6834.192500000000
5;demanda;02/2024;0;0;0
6;demanda;02/2024;0;0;0
7;demanda;02/2024;0;0;0
8;demanda;02/2024;0;0;0
1;demanda;03/2024;54796.942799999997;51403.532400000004;42123.787199999999
2;demanda;03/2024;16876.608000000000;15043.459200000001;11946.643200000000
3;demanda;03/2024;13965.748000000000;13500.562000000000;11756.750000000000
4;demanda;03/2024;7669.382700000001;7593.972299999999;6890.625300000001
5;demanda;03/2024;0;0;0
6;demanda;03/2024;0;0;0
7;demanda;03/2024;0;0;0
8;demanda;03/2024;0;0;0
1;demanda;04/2024;51705.409999999996;48850.173200000005;40353.098299999998
2;demanda;04/2024;15740.922600000002;14147.792100000001;11118.860999999999
3;demanda;04/2024;13565.677300000001;13221.624800000000;11473.838100000001
4;demanda;04/2024;7589.187600000000;7518.510000000000;6815.339999999999
5;demanda;04/2024;0;0;0
6;demanda;04/2024;0;0;0
7;demanda;04/2024;0;0;0
8;demanda;04/2024;0;0;0
1;demanda;05/2024;49514.299200000001;45310.417800000003;37649.340299999996
2;demanda;05/2024;14914.799999999999;13394.733300000002;10220.366700000000
3;demanda;05/2024;13451.323600000000;12885.694699999998;11384.364599999999
4;demanda;05/2024;7731.900000000000;7360.914000000000;6875.219999999999
5;demanda;05/2024;0;0;0
6;demanda;05/2024;0;0;0
7;demanda;05/2024;0;0;0
8;demanda;05/2024;0;0;0
1;demanda;06/2024;48561.749999999993;44531.887499999997;37120.500000000000
2;demanda;06/2024;15002.499599999999;13567.249199999998;10344.823999999999
3;demanda;06/2024;12818.498000000000;12333.505800000001;10984.065399999999
4;demanda;06/2024;7579.576000000000;7245.920000000000;6828.492000000000
5;demanda;06/2024;0;0;0
6;demanda;06/2024;0;0;0
7;demanda;06/2024;0;0;0
8;demanda;06/2024;0;0;0
1;demanda;07/2024;47738.809799999995;43695.427600000003;36361.018100000001
2;demanda;07/2024;14781.114599999999;13352.136000000000;10152.874200000000
3;demanda;07/2024;12485.564799999998;12008.476000000001;10670.073600000000
4;demanda;07/2024;7355.478000000000;7100.648100000000;6785.110800000000
5;demanda;07/2024;0;0;0
6;demanda;07/2024;0;0;0
7;demanda;07/2024;0;0;0
8;demanda;07/2024;0;0;0
1;demanda;08/2024;48977.383200000004;44941.825799999999;37477.335299999999
2;demanda;08/2024;14832.116000000000;13426.441600000002;10264.924799999999
3;demanda;08/2024;12886.763300000001;12396.772300000001;11016.431800000000
4;demanda;08/2024;7686.241200000000;7368.549100000000;7047.188500000000
5;demanda;08/2024;0;0;0
6;demanda;08/2024;0;0;0
7;demanda;08/2024;0;0;0
8;demanda;08/2024;0;0;0
1;demanda;09/2024;50870.599200000004;48066.217200000006;39025.423800000004
2;demanda;09/2024;14920.886399999999;13678.929600000001;10349.639999999999
3;demanda;09/2024;13343.784000000000;12999.278000000000;11262.036000000000
4;demanda;09/2024;7834.459500000000;7759.164000000000;7084.486500000000
5;demanda;09/2024;0;0;0
6;demanda;09/2024;0;0;0
7;demanda;09/2024;0;0;0
8;demanda;09/2024;0;0;0
1;demanda;10/2024;51574.408400000000;48609.004800000002;39712.794000000002
2;demanda;10/2024;15156.441800000001;13865.091499999999;10639.909000000000
3;demanda;10/2024;13922.070800000001;13593.324800000000;11856.772400000000
4;demanda;10/2024;7767.814000000000;7727.616400000000;7087.432400000000
5;demanda;10/2024;0;0;0
6;demanda;10/2024;0;0;0
7;demanda;10/2024;0;0;0
8;demanda;10/2024;0;0;0
1;demanda;11/2024;51565.236400000002;49342.792400000006;40380.446799999998
2;demanda;11/2024;15705.519500000000;14508.921000000000;11229.111499999999
3;demanda;11/2024;14104;13861.280000000001;12271.136000000000
4;demanda;11/2024;7700.400000000000;7721.976000000001;7167.696000000000
5;demanda;11/2024;0;0;0
6;demanda;11/2024;0;0;0
7;demanda;11/2024;0;0;0
8;demanda;11/2024;0;0;0
1;demanda;12/2024;51615.785799999998;49559.015800000001;40829.169799999996
2;demanda;12/2024;15938.841600000000;14565.126399999999;11534.124800000000
3;demanda;12/2024;13957.979400000000;13642.346700000000;12177.187500000000
4;demanda;12/2024;7500.798700000000;7476.995800000000;6932.414299999999
5;demanda;12/2024;0;0;0
6;demanda;12/2024;0;0;0
7;demanda;12/2024;0;0;0
8;demanda;12/2024;0;0;0
